"No."	"Word"	"Total no. in this subcorpus"	"Expected collocate frequency"	"Observed collocate frequency"	"In no. of texts"	"Dice coefficient value"	"Sense"
231	"septimus"	340	"1.233"	27	19	"0.004"	
232	"suo"	14496	"52.575"	53	36	"0.004"	
233	"sermone"	2172	"7.878"	28	21	"0.004"	
234	"ab"	47676	"172.914"	117	84	"0.004"	
235	"Tobie"	76	"0.276"	24	16	"0.004"	
236	"a"	90890	"329.645"	199	128	"0.004"	
237	"historiam"	817	"2.963"	26	14	"0.004"	
238	"Ecclesiastici"	369	"1.338"	24	19	"0.004"	
239	"Uii"	2452	"8.893"	28	15	"0.004"	
240	"gentilium"	699	"2.535"	25	20	"0.004"	
241	"iam"	20595	"74.695"	63	47	"0.004"	
242	"nomen"	8419	"30.535"	39	31	"0.004"	
243	"continet"	838	"3.039"	25	19	"0.004"	
244	"dicens"	10689	"38.767"	44	31	"0.004"	
245	"habetur"	1516	"5.498"	26	21	"0.004"	
246	"Ansegisi"	59	"0.214"	23	3	"0.004"	
247	"His"	21236	"77.02"	62	46	"0.004"	
248	"X"	2211	"8.019"	27	16	"0.004"	
249	"miraculorum"	558	"2.024"	24	15	"0.004"	
250	"Ruth"	133	"0.482"	23	17	"0.004"	
251	"suarum"	1151	"4.175"	24	15	"0.004"	
252	"multa"	5868	"21.282"	33	26	"0.004"	
253	"apud"	14014	"50.827"	48	32	"0.004"	
254	"neque"	16128	"58.494"	54	38	"0.004"	
255	"Ecclesiasticus"	269	"0.976"	23	17	"0.004"	
256	"Spiritu"	7382	"26.773"	36	14	"0.004"	
257	"autem"	64914	"235.434"	140	78	"0.004"	
258	"nono"	361	"1.309"	23	13	"0.004"	
259	"Penitentia"	1620	"5.876"	25	13	"0.004"	
260	"esse"	42728	"154.968"	100	77	"0.004"	
261	"episcopus"	9920	"35.978"	40	24	"0.004"	
262	"uera"	3401	"12.335"	28	16	"0.004"	
263	"hos"	2454	8.09.2015	27	21	"0.004"	
264	"uel"	61906	"224.524"	137	76	"0.004"	
265	"Narratur"	330	"1.197"	22	11	"0.004"	
266	"scribitur"	711	"2.579"	23	15	"0.004"	
267	"uolumine"	340	"1.233"	23	11	"0.004"	
268	"Locorum"	678	"2.459"	23	15	"0.004"	
269	"Fulgentius"	87	"0.316"	22	14	"0.004"	
270	"sub"	14326	"51.958"	47	32	"0.004"	
271	"uolumina"	261	"0.947"	22	19	"0.004"	
272	"refert"	758	"2.749"	23	20	"0.004"	
273	"Iudith"	279	"1.012"	22	17	"0.004"	
274	"quia"	98686	"357.92"	188	89	"0.003"	
275	"continentur"	631	"2.289"	22	17	"0.003"	
276	"uero"	35931	"130.316"	81	64	"0.003"	
277	"super"	23580	"85.521"	62	42	"0.003"	
278	"Scripture"	1617	"5.865"	24	15	"0.003"	
279	"principio"	1587	"5.756"	24	18	"0.003"	
280	"Confessionum"	40	"0.145"	21	14	"0.003"	
281	"inscribitur"	123	"0.446"	21	17	"0.003"	
282	"iuxta"	12151	"44.07"	42	28	"0.003"	
283	"soluere"	611	"2.216"	22	16	"0.003"	
284	"Dei"	58503	"212.182"	122	63	"0.003"	
285	"eumdem"	2795	"10.137"	26	15	"0.003"	
286	"eorum"	25018	"90.737"	63	45	"0.003"	
287	"sacrorum"	444	"1.61"	23	18	"0.003"	
288	"eisdem"	1677	"6.082"	23	16	"0.003"	
289	"commemorat"	536	"1.944"	21	16	"0.003"	
290	"Quis"	16434	"59.604"	48	35	"0.003"	
291	"tantum"	10340	"37.502"	37	25	"0.003"	
292	"S"	7161	"25.972"	32	28	"0.003"	
293	"sermonum"	300	"1.088"	21	5	"0.003"	
294	"Similiter"	5768	"20.92"	30	25	"0.003"	
295	"uita"	9843	"35.699"	37	32	"0.003"	
296	"duodecim"	2409	"8.737"	25	19	"0.003"	
297	"libro"	4565	"16.557"	28	12	"0.003"	
298	"Sed"	101571	"368.383"	184	119	"0.003"	
299	"Uerbis"	5501	"19.951"	29	25	"0.003"	
300	"partem"	3447	"12.502"	25	20	"0.003"	
301	"tribus"	3877	"14.061"	26	22	"0.003"	
302	"suos"	6301	"22.853"	30	26	"0.003"	
303	"diuinos"	132	"0.479"	20	11	"0.003"	
304	"inuenitur"	1459	"5.292"	22	19	"0.003"	
305	"atque"	32045	"116.223"	70	47	"0.003"	
306	"aliis"	7744	"28.086"	31	26	"0.003"	
307	"nominibus"	704	"2.553"	20	11	"0.003"	
308	"quam"	46206	"167.582"	91	70	"0.003"	
309	"ostendit"	5482	"19.882"	28	23	"0.003"	
310	"cetera"	4000	"14.507"	25	19	"0.003"	
311	"quippe"	7694	"27.905"	31	21	"0.003"	
312	"sic"	22224	"80.603"	53	45	"0.003"	
313	"Uiii"	2494	"9.045"	23	15	"0.003"	
314	"satis"	3060	"11.098"	23	18	"0.003"	
315	"exordio"	449	"1.629"	19	14	"0.003"	
316	"scripti"	117	"0.424"	19	17	"0.003"	
317	"Ieremie"	287	"1.041"	19	10	"0.003"	
318	"ac"	31966	"115.936"	66	53	"0.003"	
319	"Athanasius"	168	"0.609"	19	5	"0.003"	
320	"Christi"	23773	"86.221"	55	35	"0.003"	
321	"Benedicti"	1470	"5.332"	21	6	"0.003"	
322	"ergo"	29670	"107.609"	64	45	"0.003"	
323	"gratis"	947	"3.435"	20	6	"0.003"	
324	"igitur"	11511	"41.749"	36	27	"0.003"	
325	"eo"	25904	"93.95"	57	46	"0.003"	
326	"supra"	6866	"24.902"	29	21	"0.003"	
327	"numero"	3046	"11.047"	22	16	"0.003"	
328	"ueteribus"	192	"0.696"	18	15	"0.003"	
329	"Per"	98723	"358.054"	163	106	"0.003"	
330	"Quomodo"	10295	"37.338"	33	25	"0.003"	
331	"aduersum"	1417	"5.139"	20	5	"0.003"	
332	"aperti"	144	"0.522"	18	11	"0.003"	
333	"isto"	1476	"5.353"	20	15	"0.003"	
334	"Deleantur"	68	"0.247"	18	14	"0.003"	
335	"accepit"	2807	"10.181"	23	14	"0.003"	
336	"sacre"	1333	"4.835"	20	16	"0.003"	
337	"ipsum"	11054	"40.091"	34	26	"0.003"	
338	"itaque"	8518	"30.894"	29	23	"0.003"	
339	"alius"	2767	"10.036"	21	13	"0.003"	
340	"quidam"	6209	"22.519"	26	24	"0.003"	
341	"priori"	479	"1.737"	18	8	"0.003"	
342	"libri"	1369	"4.965"	19	8	"0.003"	
343	"expositione"	433	"1.57"	18	16	"0.003"	
344	"post"	25587	"92.8"	53	40	"0.003"	
345	"pauca"	1321	"4.791"	19	14	"0.003"	
346	"testimonia"	988	"3.583"	19	13	"0.003"	
347	"lege"	4918	"17.837"	24	17	"0.003"	
348	"auctor"	1238	"4.49"	19	17	"0.003"	
349	"habent"	4249	"15.411"	23	19	"0.003"	
350	"hac"	9255	"33.567"	30	24	"0.003"	
351	"papa"	2730	"9.901"	21	18	"0.003"	
352	"Canonum"	1176	"4.265"	19	15	"0.003"	
353	"tam"	10045	"36.432"	32	26	"0.003"	
354	"Dauid"	6606	"23.959"	26	16	"0.003"	
355	"duobus"	3025	"10.971"	21	17	"0.003"	
356	"nec"	41042	"148.853"	72	54	"0.003"	
357	"uidelicet"	10383	"37.658"	31	22	"0.003"	
358	"Mosaice"	62	"0.225"	17	10	"0.003"	
359	"Capitularium"	57	"0.207"	17	5	"0.003"	
360	"octo"	1632	"5.919"	19	15	"0.003"	
361	"illud"	13210	"47.911"	35	27	"0.003"	
362	"non"	212441	"770.492"	301	157	"0.003"	
363	"Gestorum"	275	"0.997"	17	13	"0.003"	
364	"Octauus"	223	"0.809"	17	12	"0.003"	
365	"ille"	15694	"56.92"	38	32	"0.003"	
366	"illius"	10243	"37.15"	31	19	"0.003"	
367	"usque"	24146	"87.574"	49	39	"0.003"	
368	"Seu"	6014	"21.812"	26	23	"0.003"	
369	"Quarti"	135	"0.49"	16	12	"0.003"	
370	"signatum"	144	"0.522"	16	11	"0.003"	
371	"Sirach"	59	"0.214"	16	13	"0.003"	
372	"superioribus"	753	"2.731"	17	10	"0.003"	
373	"Corpore"	5382	"19.52"	24	14	"0.003"	
374	"quibusdam"	2976	"10.794"	20	18	"0.003"	
375	"illo"	8616	"31.249"	27	24	"0.003"	
376	"initio"	1655	"6.002"	18	15	"0.003"	
377	"sanctis"	4324	"15.683"	22	15	"0.003"	
378	"manibus"	3106	"11.265"	20	15	"0.003"	
379	"tamen"	22532	"81.72"	46	35	"0.003"	
380	"diuini"	1542	"5.593"	18	15	"0.003"	
381	"Hi"	4590	"16.647"	22	13	"0.003"	
382	"Caroli"	1468	"5.324"	18	9	"0.003"	
383	"trigesimo"	116	"0.421"	16	5	"0.003"	
384	"maxime"	3869	"14.032"	21	20	"0.003"	
385	"moralibus"	74	"0.268"	16	9	"0.003"	
386	"Uerborum"	1250	"4.534"	18	9	"0.003"	
387	"Etymologiarum"	19	"0.069"	16	13	"0.003"	
388	"Scriptura"	3694	"13.398"	21	15	"0.003"	
389	"Ioannis"	2206	"8.001"	19	15	"0.003"	
390	"titulus"	542	"1.966"	16	14	"0.003"	
391	"omnibus"	22258	"80.727"	44	33	"0.003"	
392	"Pauli"	1822	"6.608"	18	14	"0.003"	
393	"Domini"	26925	"97.653"	50	39	"0.003"	
394	"manifestat"	652	"2.365"	16	6	"0.003"	
395	"breuiter"	1128	"4.091"	17	14	"0.003"	
396	"natura"	4347	"15.766"	21	10	"0.003"	
397	"Nomine"	11537	"41.843"	30	26	"0.003"	
398	"id"	56272	"204.09"	86	50	"0.003"	
399	"ueterum"	343	"1.244"	16	14	"0.003"	
400	"sui"	12941	"46.935"	32	26	"0.003"	
401	"suorum"	3962	"14.37"	20	11	"0.003"	
402	"aut"	34719	"125.921"	61	36	"0.003"	
403	"Cyprianus"	184	"0.667"	15	10	"0.002"	
404	"quicumque"	347	"1.259"	15	5	"0.002"	
405	"apocryphus"	18	"0.065"	15	1	"0.002"	
406	"Fecit"	8877	"32.196"	26	22	"0.002"	
407	"Officiorum"	145	"0.526"	15	10	"0.002"	
408	"Nuptiis"	369	"1.338"	15	4	"0.002"	
409	"Hebreorum"	379	"1.375"	15	12	"0.002"	
410	"Xi"	1524	"5.527"	17	14	"0.002"	
411	"Iulianum"	127	"0.461"	15	4	"0.002"	
412	"tertium"	900	"3.264"	16	13	"0.002"	
413	"dixit"	12295	"44.592"	29	17	"0.002"	
414	"quid"	25030	"90.78"	45	35	"0.002"	
415	"solum"	10659	"38.659"	28	26	"0.002"	
416	"omnia"	23642	"85.746"	43	35	"0.002"	
417	"Huic"	3506	"12.716"	19	18	"0.002"	
418	"superiori"	366	"1.327"	15	8	"0.002"	
419	"istum"	856	"3.105"	16	12	"0.002"	
420	"iustitie"	3646	"13.224"	19	15	"0.002"	
421	"Isidori"	181	"0.657"	15	12	"0.002"	
422	"loco"	10297	"37.346"	27	20	"0.002"	
423	"multi"	3434	"12.455"	19	15	"0.002"	
424	"Fidei"	9336	"33.86"	26	19	"0.002"	
425	"commentariorum"	25	"0.091"	15	10	"0.002"	
426	"episcopi"	7018	"25.453"	22	15	"0.002"	
427	"sum"	8214	"29.791"	26	15	"0.002"	
428	"alios"	3821	"13.858"	19	16	"0.002"	
429	"sancto"	6677	"24.217"	22	12	"0.002"	
430	"canticorum"	417	"1.512"	15	11	"0.002"	
431	"habentur"	581	"2.107"	15	12	"0.002"	
432	"Denique"	3179	"11.53"	18	17	"0.002"	
433	"Boetius"	54	"0.196"	14	8	"0.002"	
434	"populus"	4983	"18.073"	20	16	"0.002"	
435	"scripsisti"	84	"0.305"	14	11	"0.002"	
436	"sedentis"	72	"0.261"	14	8	"0.002"	
437	"Propheta"	5273	"19.124"	20	16	"0.002"	
438	"ordinem"	2503	"9.078"	17	16	"0.002"	
439	"Cui"	11424	"41.433"	27	25	"0.002"	
440	"temporibus"	3574	"12.962"	18	12	"0.002"	
441	"quidem"	13370	"48.491"	30	27	"0.002"	
442	"Hebreos"	582	"2.111"	15	10	"0.002"	
443	"scriptus"	158	"0.573"	14	12	"0.002"	
444	"nullus"	6102	"22.131"	22	19	"0.002"	
445	"Amen"	3393	"12.306"	17	17	"0.002"	
446	"Augustinum"	257	"0.932"	14	9	"0.002"	
447	"me"	30698	"111.337"	47	37	"0.002"	
448	"omnium"	11251	"40.806"	26	24	"0.002"	
449	"conscripsit"	176	"0.638"	14	12	"0.002"	
450	"nonus"	122	"0.443"	14	9	"0.002"	
451	"fuit"	11793	"42.772"	27	22	"0.002"	
452	"Iustorum"	1099	"3.986"	15	7	"0.002"	
453	"Apocalypsis"	96	"0.348"	14	12	"0.002"	
454	"finis"	1547	"5.611"	15	12	"0.002"	
455	"Ezechielis"	146	"0.53"	14	12	"0.002"	
456	"canonici"	257	"0.932"	14	8	"0.002"	
457	"reperitur"	433	"1.57"	14	14	"0.002"	
458	"testimonium"	3199	"11.602"	17	16	"0.002"	
459	"pro"	43478	"157.688"	62	45	"0.002"	
460	"quando"	13356	"48.44"	28	22	"0.002"	
461	"auctorum"	103	"0.374"	14	13	"0.002"	
462	"Quoniam"	16008	"58.059"	31	24	"0.002"	
463	"solus"	3183	"11.544"	17	16	"0.002"	
464	"prioribus"	535	"1.94"	14	8	"0.002"	
465	"mentionem"	439	"1.592"	14	11	"0.002"	
466	"decem"	3195	"11.588"	17	17	"0.002"	
467	"mortis"	3752	"13.608"	18	14	"0.002"	
468	"sequentis"	244	"0.885"	14	11	"0.002"	
469	"Xii"	2009	"7.286"	16	14	"0.002"	
470	"philosophorum"	272	"0.987"	14	12	"0.002"	
471	"Pastorali"	209	"0.758"	13	6	"0.002"	
472	"tractatus"	152	"0.551"	13	13	"0.002"	
473	"Hieronymi"	283	"1.026"	13	11	"0.002"	
474	"Pater"	11157	"40.465"	25	17	"0.002"	
475	"suum"	13040	"47.294"	27	20	"0.002"	
476	"docet"	1922	"6.971"	15	13	"0.002"	
477	"locis"	2984	"10.823"	16	16	"0.002"	
478	"Hilarius"	203	"0.736"	13	6	"0.002"	
479	"illum"	8925	"32.37"	22	19	"0.002"	
480	"mentio"	261	"0.947"	13	12	"0.002"	
481	"Habemus"	2155	"7.816"	15	11	"0.002"	
482	"inuentus"	794	"2.88"	14	13	"0.002"	
483	"Moysis"	88	"0.319"	13	8	"0.002"	
484	"Hilarii"	152	"0.551"	13	9	"0.002"	
485	"unius"	3099	"11.24"	16	13	"0.002"	
486	"ierarchia"	144	"0.522"	13	5	"0.002"	
487	"diuersis"	2046	"7.421"	15	15	"0.002"	
