No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log-likelihood value
87	prophetarum	1727	6.264	70	42	212.896
88	Hieronymus	979	3.551	57	36	212.577
89	seruus	2666	9.669	83	56	212.337
90	uigesimo	183	0.664	34	8	207.514
91	Actuum	369	1.338	41	21	205.757
92	uite	11118	40.323	156	98	192.153
93	historiarum	71	0.258	25	16	189.192
94	prefato	623	2.26	45	18	186.793
95	Quintus	315	1.143	36	24	182.746
96	aperire	415	1.505	39	20	182.404
97	Confessionum	40	0.145	21	14	180.799
98	Ansegisi	59	0.214	23	3	179.854
99	huius	11730	42.543	156	86	179.76
100	Iesu	6492	23.546	113	54	176.913
101	Tobie	76	0.276	24	16	175.328
102	dele	95	0.345	25	20	171.976
103	Lectio	693	2.513	44	17	171.499
104	bono	2382	8.639	69	18	167.612
105	Danielis	148	0.537	27	21	163.715
106	unus	6417	23.274	108	16	163.292
107	Etymologiarum	19	0.069	16	13	163.276
108	Esther	150	0.544	27	19	162.935
109	duos	2676	9.706	71	45	161.46
110	eiusdem	6579	23.861	108	62	159.037
111	edidit	364	1.32	34	28	158.595
112	epistolarum	192	0.696	28	17	156.366
113	Testamenti	1995	7.236	61	36	154.065
114	Historia	1037	3.761	47	33	152.776
115	apocryphus	18	0.065	15	1	152.379
116	composuit	406	1.473	34	23	151.127
117	Fulgentius	87	0.316	22	14	149.345
118	tertii	190	0.689	27	17	149.31
119	Gregorii	967	3.507	45	33	148.517
120	Isaie	347	1.259	32	22	148.44
121	secundi	402	1.458	33	29	145.364
122	scribit	1222	4.432	48	28	143.173
123	librum	1166	4.229	47	7	142.448
124	Ueteris	1396	5.063	50	31	140.626
125	Samuelis	171	0.62	25	17	139.746
126	legat	291	1.055	29	22	139.081
127	Ruth	133	0.482	23	17	136.801
128	commentariorum	25	0.091	15	10	134.997
129	memorato	322	1.168	29	10	133.14
130	Sextus	258	0.936	27	21	132.182
131	religione	744	2.698	38	21	132.137
132	appellatur	1475	5.35	49	16	131.085
133	Incipiunt	434	1.574	31	13	127.988
134	mortuos	868	3.148	39	24	126.128
135	sancti	19414	70.412	183	83	125.228
136	inscribitur	123	0.446	21	17	124.329
137	Deleantur	68	0.247	18	14	124.072
138	Capitularium	57	0.207	17	5	121.891
139	Sacramentorum	361	1.309	28	20	120.172
140	Mosaice	62	0.225	17	10	118.549
141	uiuentium	611	2.216	33	26	118.281
142	Septimus	340	1.233	27	19	117.147
143	narrat	873	3.166	37	20	115.602
144	Salomonis	718	2.604	34	22	113.331
145	diuinos	132	0.479	20	11	113.312
146	liber	2348	8.516	55	27	113.186
147	unum	11256	40.824	125	38	112.139
148	Sirach	59	0.214	16	13	111.171
149	scripti	117	0.424	19	17	110.451
150	contra	16153	58.585	155	55	109.49
151	Ecclesiasticus	269	0.976	23	17	103.188
152	moralibus	74	0.268	16	9	102.976
153	legere	496	1.799	28	25	102.743
154	plenius	809	2.934	33	20	100.743
155	Christiana	515	1.868	28	23	100.716
156	operis	2291	8.309	51	33	100.523
157	Iu	3446	12.498	62	36	100.34
158	scribentur	37	0.134	13	11	98.307
159	uolumina	261	0.947	22	19	98.072
160	Athanasius	168	0.609	19	5	96.038
161	Boetius	54	0.196	14	8	95.837
162	prophetie	571	2.071	28	16	95.187
163	Iudith	279	1.012	22	17	95.141
164	continetur	1029	3.732	35	31	95.129
165	aperti	144	0.522	18	11	94.706
166	ecclesiastici	369	1.338	24	19	94.669
167	uolumine	340	1.233	23	11	92.496
168	meminit	495	1.795	26	19	91.798
169	Prouerbiorum	33	0.12	12	10	91.755
170	sicut	40799	147.972	278	117	91.203
171	hunc	6501	23.578	83	65	90.665
172	octauo	691	2.506	29	21	90.069
173	Iosue	459	1.665	25	14	90.01
174	nono	361	1.309	23	13	89.796
175	narratur	330	1.197	22	11	87.842
176	Monimum	18	0.065	10	5	87.712
177	trigesimo	116	0.421	16	5	87.476
178	sedentis	72	0.261	14	8	86.836
179	sermonum	300	1.088	21	5	85.862
180	ecclesiastico	562	2.038	26	11	85.516
181	Homiliarum	20	0.073	10	7	84.746
182	Iii	4170	15.124	63	36	84.616
183	finem	4190	15.197	63	36	84.154
184	ueteribus	192	0.696	18	15	84.091
185	adulterinis	21	0.076	10	5	83.395
186	Quarti	135	0.49	16	12	82.42
187	scripsisti	84	0.305	14	11	82.156
188	Chronicorum	34	0.123	11	9	80.992
189	sacrorum	444	1.61	23	18	80.595
190	leguntur	624	2.263	26	25	80.4
191	signatum	144	0.522	16	11	80.288
192	fine	3037	11.015	52	37	80.019
193	signacula	70	0.254	13	12	79.326
194	Ii	4832	17.525	66	39	78.608
195	Apocalypsis	96	0.348	14	12	78.18
196	Leuiticus	38	0.138	11	11	78.1
197	Iulianum	127	0.461	15	4	77.161
198	appendices	27	0.098	10	1	76.924
199	ecclesiastice	674	2.445	26	17	76.674
200	auctorum	103	0.374	14	13	76.106
201	miraculorum	558	2.024	24	15	75.642
202	Ieremie	287	1.041	19	10	75.604
203	quos	13860	50.268	123	82	75.116
204	sigillis	43	0.156	11	8	74.952
205	apostolorum	5022	18.214	66	32	74.862
206	inuolutus	63	0.229	12	6	73.886
207	Iouinianum	20	0.073	9	7	73.714
208	Iosephi	64	0.232	12	6	73.477
209	Officiorum	145	0.526	15	10	73.077
210	Moysis	88	0.319	13	8	72.949
211	Hermes	47	0.171	11	9	72.738
212	Octauus	223	0.809	17	12	72.375
213	nonus	122	0.443	14	9	71.182
214	Genesim	35	0.127	10	9	70.698
215	gentilium	699	2.535	25	20	70.24
216	inter	18369	66.622	145	70	69.197
217	Silonitis	9	0.033	7	5	69.17
218	epigrammatum	9	0.033	7	2	69.17
219	doctor	1222	4.432	31	19	68.056
220	historiam	817	2.963	26	14	67.528
221	demonstrat	1149	4.167	30	23	67.367
222	Computo	41	0.149	10	4	67.061
223	Ahie	10	0.036	7	5	66.465
224	Isidori	181	0.657	15	12	66.355
225	Baptismo	839	3.043	26	17	66.284
226	Boetii	28	0.102	9	6	66.115
227	Ezechielis	146	0.53	14	12	66.046
228	Cyprianus	184	0.667	15	10	65.865
229	gestorum	275	0.997	17	13	65.369
230	Hebraicarum	19	0.069	8	5	64.129
231	primi	1411	5.118	32	23	64.079
232	scriptus	158	0.573	14	12	63.814
233	commemorat	536	1.944	21	16	62.532
234	Peri	12	0.044	7	4	62.415
235	locorum	678	2.459	23	15	62.399
236	soluere	611	2.216	22	16	62.082
237	prophetici	34	0.123	9	9	62.035
238	continet	838	3.039	25	19	62.03
239	expositionis	74	0.268	11	9	61.872
240	Enchiridii	7	0.025	6	1	61.693
241	scriptoribus	104	0.377	12	9	61.149
242	Faustum	54	0.196	10	7	60.964
243	conscripsit	176	0.638	14	12	60.788
244	continentur	631	2.289	22	17	60.785
245	Uicesimus	78	0.283	11	2	60.651
246	scribitur	711	2.579	23	15	60.415
247	uolum	37	0.134	9	1	60.298
248	Actorum	37	0.134	9	3	60.298
249	illustribus	80	0.29	11	11	60.069
250	authenticis	57	0.207	10	9	59.791
251	Ierarchia	144	0.522	13	5	59.741
252	Prosperi	145	0.526	13	7	59.561
253	exordio	449	1.629	19	14	59.302
254	Beda	1157	4.196	28	9	59.183
255	scriptas	84	0.305	11	10	58.939
256	prophete	2564	9.299	41	30	58.666
257	tres	4679	16.97	57	39	58.429
258	tractatus	152	0.551	13	13	58.328
259	Hilarii	152	0.551	13	9	58.328
260	refert	758	2.749	23	20	57.764
261	institutionum	42	0.152	9	6	57.748
262	Paschasii	43	0.156	9	2	57.271
263	istius	1309	4.748	29	20	56.918
264	Paralipomenorum	5	0.018	5	3	56.213
265	plicabitur	5	0.018	5	5	56.213
266	expositione	433	1.57	18	16	55.584
267	coniugali	106	0.384	11	2	53.662
268	ueterum	343	1.244	16	14	52.874
269	Coniugiis	55	0.2	9	5	52.461
270	priori	479	1.737	18	8	52.208
271	sanctorum	10098	36.624	88	43	51.834
272	Sequentis	244	0.885	14	11	51.807
273	synodis	155	0.562	12	7	51.454
274	Amalarius	38	0.138	8	2	51.018
275	Hilarius	203	0.736	13	6	50.881
276	Uarronis	6	0.022	5	5	50.777
277	Augustinum	257	0.932	14	9	50.407
278	canonici	257	0.932	14	8	50.407
279	pastorali	209	0.758	13	6	50.145
280	dierum	1410	5.114	28	14	49.823
281	quoque	16521	59.919	122	70	49.615
282	testatur	1634	5.926	30	25	49.526
283	Pastoralis	169	0.613	12	8	49.403
284	philosophorum	272	0.987	14	12	48.885
285	scripsisse	221	0.802	13	12	48.735
286	editis	97	0.352	10	9	48.647
287	penitentialis	26	0.094	7	4	48.52
288	conscripserunt	44	0.16	8	3	48.447
289	commenti	14	0.051	6	4	48.364
290	propheticis	137	0.497	11	8	47.965
291	nominibus	704	2.553	20	11	47.882
292	Areopagita	46	0.167	8	2	47.683
293	quicumque	347	1.259	15	5	47.417
294	additiones	15	0.054	6	2	47.309
295	uerba	6519	23.643	64	45	47.022
296	Areopagite	48	0.174	8	3	46.947
297	superiori	366	1.327	15	8	45.921
298	Nuptiis	369	1.338	15	4	45.693
299	solidentur	8	0.029	5	3	45.636
300	Ezre	17	0.062	6	5	45.43
301	Bede	155	0.562	11	11	45.271
302	Hebreorum	379	1.375	15	12	44.946
303	uiginti	2038	7.392	32	18	44.877
304	Fide	7524	27.288	69	31	44.848
305	plures	1802	6.536	30	15	44.823
306	suarum	1151	4.175	24	15	44.654
307	Hester	18	0.065	6	3	44.603
308	mentio	261	0.947	13	12	44.578
309	Hymnorum	56	0.203	8	7	44.327
310	Malachim	34	0.123	7	7	44.295
311	lasciuus	35	0.127	7	6	43.852
312	apertus	35	0.127	7	5	43.852
313	Hieronymi	283	1.026	13	11	42.582
314	Tobi	10	0.036	5	4	42.359
315	canticorum	417	1.512	15	11	42.3
316	duodecimo	181	0.657	11	7	41.931
317	titulatur	22	0.08	6	3	41.766
318	Ambrosii	235	0.852	12	9	41.719
319	uicesimo	183	0.664	11	9	41.698
320	deleri	67	0.243	8	7	41.331
321	Fulgentii	42	0.152	7	6	41.082
322	Hebraicorum	11	0.04	5	3	41.078
323	Reparatione	69	0.25	8	2	40.842
324	disputationis	148	0.537	10	6	40.19
325	undecimo	197	0.715	11	6	40.129
326	habetur	1516	5.498	26	21	40.072
327	Monacensis	25	0.091	6	2	40.013
328	Turonensibus	12	0.044	5	1	39.95
329	confecit	73	0.265	8	4	39.915
330	Noui	1776	6.441	28	23	39.443
331	titulus	542	1.966	16	14	39.396
332	capp	76	0.276	8	4	39.26
333	dicitur	19450	70.542	129	64	39.036
334	descripta	160	0.58	10	10	38.666
335	iste	6251	22.672	58	39	38.523
336	Dionysius	272	0.987	12	5	38.392
337	prefatione	166	0.602	10	10	37.948
338	gratis	947	3.435	20	6	37.639
339	precedenti	169	0.613	10	7	37.603
340	priore	282	1.023	12	7	37.578
341	Undecimus	55	0.2	7	7	37.091
342	reperitur	433	1.57	14	14	36.761
343	mentionem	439	1.592	14	11	36.412
344	Legant	91	0.33	8	6	36.338
345	U	3578	12.977	40	23	36.226
346	ita	28529	103.471	170	87	35.971
347	nomina	1928	6.993	28	27	35.913
348	quantitate	242	0.878	11	7	35.811
349	Excerpta	96	0.348	8	7	35.477
350	homo	11409	41.379	85	30	35.331
351	legebat	36	0.131	6	6	35.208
352	contemptoris	18	0.065	5	2	35.016
353	Philo	18	0.065	5	4	35.016
354	Exodus	37	0.134	6	5	34.858
355	Malachie	19	0.069	5	3	34.397
356	Penitentia	1620	5.876	25	13	34.388
357	copiam	261	0.947	11	11	34.249
358	manifestat	652	2.365	16	6	34.202
359	reperiatur	104	0.377	8	8	34.201
360	superioribus	753	2.731	17	10	33.908
361	signatus	107	0.388	8	8	33.749
362	Scoti	41	0.149	6	3	33.55
363	habentur	581	2.107	15	12	33.387
364	Hebreos	582	2.111	15	10	33.342
365	lapsis	111	0.403	8	6	33.168
366	Iosephus	344	1.248	12	11	33.166
367	Cesariensis	73	0.265	7	7	33.02
368	testimonia	988	3.583	19	13	32.802
369	Etherii	22	0.08	5	1	32.734
370	Differentiarum	22	0.08	5	5	32.734
371	uolumen	221	0.802	10	7	32.471
372	expositum	117	0.424	8	8	32.341
373	principio	1587	5.756	24	18	32.264
374	Rabani	79	0.287	7	5	31.906
375	Apocalypsin	47	0.171	6	5	31.829
376	Scripture	1617	5.865	24	15	31.576
377	prolixitas	48	0.174	6	4	31.568
378	prioribus	535	1.94	14	8	31.49
379	Dionysii	451	1.636	13	7	31.458
380	Cypriani	124	0.45	8	6	31.429
381	Apologeticum	25	0.091	5	5	31.316
382	Radberti	25	0.091	5	3	31.316
383	Duodecimus	50	0.181	6	6	31.063
384	sexti	50	0.181	6	6	31.063
385	sermone	2172	7.878	28	21	30.967
386	dicit	25130	91.143	149	51	30.937
387	manuscriptis	26	0.094	5	3	30.89
388	reperi	181	0.657	9	8	30.831
389	exordium	384	1.393	12	12	30.772
390	lapsi	132	0.479	8	2	30.455
391	doctrina	2780	10.083	32	25	30.261
392	uno	4827	17.507	45	22	30.148
393	Bellorum	189	0.686	9	8	30.092
394	edidi	28	0.102	5	5	30.08
395	Alcuinus	191	0.693	9	7	29.913
396	Pontificali	193	0.7	9	4	29.735
397	nominum	326	1.182	11	8	29.734
398	indicem	29	0.105	5	5	29.704
399	Ui	3736	13.55	38	21	29.641
400	inuenitur	1459	5.292	22	19	29.476
401	Maximinum	57	0.207	6	3	29.445
402	legite	30	0.109	5	4	29.343
403	expositionem	198	0.718	9	7	29.3
404	Alcuini	200	0.725	9	7	29.129
405	Euangelistarum	200	0.725	9	7	29.129
406	exponens	337	1.222	11	8	29.073
407	Esdra	59	0.214	6	2	29.02
408	recipiebant	31	0.112	5	4	28.994
409	septem	4445	16.121	42	24	28.835
410	scriptores	204	0.74	9	7	28.793
411	gestarum	148	0.537	8	3	28.684
412	Ione	100	0.363	7	5	28.62
413	Hebraicis	33	0.12	5	4	28.325
414	Mattheum	279	1.012	10	9	28.134
415	Elipandum	34	0.123	5	4	28.011
416	dispositionum	34	0.123	5	2	28.011
417	copia	437	1.585	12	9	28.008
418	predestinationis	356	1.291	11	8	27.983
419	libero	528	1.915	13	7	27.863
420	Quinti	106	0.384	7	7	27.82
421	X	2211	8.019	27	16	27.764
422	eisdem	1677	6.082	23	16	27.526
423	Canonum	1176	4.265	19	15	27.49
424	Tricesimus	67	0.243	6	1	27.475
425	Agnelli	109	0.395	7	2	27.438
426	Patrum	3751	13.604	37	27	27.402
427	Nahum	37	0.134	5	3	27.12
428	apertum	296	1.074	10	7	27.054
429	explanat	70	0.254	6	4	26.946
430	istum	856	3.105	16	12	26.878
431	sacre	1333	4.835	20	16	26.643
432	Decimi	116	0.421	7	3	26.588
433	scribuntur	117	0.424	7	7	26.472
434	Benedicti	1470	5.332	21	6	26.412
435	Exstant	172	0.624	8	8	26.392
436	Uii	2452	8.893	28	15	26.169
437	conscriptus	41	0.149	5	5	26.051
438	precedentibus	394	1.429	11	8	25.995
439	auctor	1238	4.49	19	17	25.972
440	superiore	177	0.642	8	7	25.958
441	(	30251	109.716	167	72	25.898
442	essem	396	1.436	11	9	25.897
443	hereses	316	1.146	10	4	25.869
444	egredietur	243	0.881	9	5	25.863
445	Noni	42	0.152	5	5	25.803
446	diuine	3890	14.109	37	28	25.706
447	testantur	400	1.451	11	10	25.702
448	signati	124	0.45	7	6	25.685
449	tertium	900	3.264	16	13	25.579
450	legit	598	2.169	13	8	25.096
451	inuenimus	703	2.55	14	11	24.976
452	aduersum	1417	5.139	20	5	24.792
453	titulo	510	1.85	12	9	24.782
454	Gestis	710	2.575	14	12	24.746
455	scribat	88	0.319	6	5	24.219
456	Prudentius	88	0.319	6	5	24.219
457	totidem	347	1.259	10	9	24.194
458	pauca	1321	4.791	19	14	24.091
459	Marcellinum	50	0.181	5	2	24.015
460	inueniuntur	632	2.292	13	12	23.89
461	hos	2454	8.9	27	21	23.866
462	tractauimus	51	0.185	5	3	23.81
463	Pastoralem	92	0.334	6	4	23.697
464	Pelagium	52	0.189	5	2	23.614
465	isto	1476	5.353	20	15	23.577
466	Cassiani	93	0.337	6	4	23.571
467	laqueis	211	0.765	8	8	23.334
468	Conciliorum	212	0.769	8	6	23.265
469	Decretorum	96	0.348	6	1	23.198
470	antiquis	552	2.002	12	11	23.166
471	aperuit	655	2.376	13	9	23.119
472	libri	1369	4.965	19	8	23.073
473	uerborum	1250	4.534	18	9	22.855
474	breuiter	1128	4.091	17	14	22.763
475	decreui	101	0.366	6	4	22.607
476	institutione	222	0.805	8	6	22.585
477	egreditur	297	1.077	9	4	22.581
478	catholicorum	471	1.708	11	10	22.577
479	Daniel	382	1.386	10	10	22.499
480	capitulis	473	1.716	11	8	22.496
481	uirginitate	159	0.577	7	5	22.367
482	conscripti	59	0.214	5	5	22.341
483	eorumdem	480	1.741	11	10	22.22
484	inuentus	794	2.88	14	13	22.197
485	explanatione	60	0.218	5	5	22.174
486	disputatum	60	0.218	5	3	22.174
487	delebo	61	0.221	5	5	22.01
488	Baruch	62	0.225	5	2	21.844
489	imponere	234	0.849	8	3	21.816
490	Arianos	65	0.236	5	2	21.377
491	diuersos	323	1.172	9	8	21.237
492	series	244	0.885	8	8	21.207
493	diuersorum	325	1.179	9	8	21.139
494	epistolas	623	2.26	12	7	20.748
495	supradicto	183	0.664	7	6	20.532
496	terminetur	72	0.261	5	2	20.366
497	dimissus	124	0.45	6	5	20.244
498	duodecim	2409	8.737	25	19	20.153
499	Eusebius	189	0.686	7	6	20.115
500	Eusebii	189	0.686	7	5	20.115
501	Unde	25621	92.924	139	69	19.909
502	Nepotis	76	0.276	5	3	19.835
503	partim	888	3.221	14	11	19.72
504	Pontificalis	130	0.472	6	2	19.706
505	disputat	130	0.472	6	4	19.706
506	sententias	551	1.998	11	11	19.668
507	scribe	554	2.009	11	7	19.569
508	cuiusdam	776	2.814	13	11	19.55
509	aduersus	3779	13.706	33	25	19.509
510	declaratur	362	1.313	9	8	19.441
511	Ezechiel	363	1.317	9	5	19.399
512	Paschasius	134	0.486	6	3	19.363
513	Incarnatione	367	1.331	9	8	19.227
514	scribendi	136	0.493	6	6	19.195
515	Hinc	7123	25.834	51	29	19.139
516	scribere	678	2.459	12	11	19.098
517	argenti	569	2.064	11	8	19.085
518	legantur	138	0.501	6	5	19.031
519	antiquorum	381	1.382	9	9	18.647
520	Caroli	1468	5.324	18	9	18.613
521	exponunt	87	0.316	5	5	18.519
522	Xxii	483	1.752	10	9	18.486
523	Scriptor	216	0.783	7	7	18.409
524	Grecorum	592	2.147	11	11	18.372
525	octo	1632	5.919	19	15	18.264
526	tuo	4801	17.413	38	29	18.23
527	Heresibus	92	0.334	5	5	17.979
528	Legi	969	3.514	14	14	17.846
529	aliquot	502	1.821	10	8	17.844
530	iustorum	1099	3.986	15	7	17.843
531	Arium	94	0.341	5	5	17.774
532	Regularum	96	0.348	5	5	17.571
533	Clementis	159	0.577	6	6	17.448
534	capitulari	98	0.355	5	4	17.375
535	diuini	1542	5.593	18	15	17.369
536	eumdem	2795	10.137	26	15	17.347
537	plagas	322	1.168	8	8	17.272
538	refertur	634	2.299	11	10	17.156
539	Cantica	241	0.874	7	6	17.033
540	lectione	529	1.919	10	9	16.982
541	Genesi	529	1.919	10	5	16.982
542	Xxix	329	1.193	8	7	16.974
543	posuimus	244	0.885	7	4	16.879
544	potes	645	2.339	11	10	16.854
545	catalogo	168	0.609	6	4	16.841
546	debito	334	1.211	8	5	16.765
547	scribi	172	0.624	6	6	16.583
548	Gedeon	174	0.631	6	4	16.455
549	Prosperum	108	0.392	5	3	16.451
550	Monitum	108	0.392	5	5	16.451
551	quorum	7967	28.895	53	39	16.173
552	Mediolanensis	114	0.414	5	2	15.94
553	doctorum	804	2.916	12	8	15.889
554	lectori	115	0.417	5	5	15.859
555	cuius	15182	55.063	87	65	15.8
556	Latinos	187	0.678	6	6	15.671
557	initio	1655	6.002	18	15	15.63
558	legatur	363	1.317	8	8	15.629
559	sedecim	118	0.428	5	3	15.617
560	historiis	118	0.428	5	4	15.617
561	Amos	271	0.983	7	5	15.586
562	Epistole	953	3.456	13	12	15.453
563	Ecclesiastica	954	3.46	13	9	15.433
564	Xi	1524	5.527	17	14	15.343
565	diuisione	277	1.005	7	4	15.319
566	capita	707	2.564	11	4	15.268
567	memorat	197	0.715	6	6	15.108
568	Uiii	2494	9.045	23	15	15.101
569	Theodosii	125	0.453	5	3	15.079
570	Agni	598	2.169	10	7	15.009
571	posterioribus	127	0.461	5	4	14.933
572	penuria	127	0.461	5	4	14.933
573	descripsit	127	0.461	5	5	14.933
574	Perfectione	385	1.396	8	6	14.837
575	Marci	289	1.048	7	6	14.804
576	monachus	986	3.576	13	7	14.802
577	Questionibus	203	0.736	6	6	14.786
578	manifeste	1127	4.088	14	13	14.736
579	prioris	495	1.795	9	3	14.714
580	uera	3401	12.335	28	16	14.653
581	Sacramentis	614	2.227	10	5	14.593
582	Edificatione	134	0.486	5	1	14.436
583	doctoris	397	1.44	8	6	14.428
584	conditi	135	0.49	5	5	14.368
585	mystica	399	1.447	8	5	14.361
586	primum	6073	22.026	42	31	14.341
587	Leuitico	212	0.769	6	4	14.323
588	continentem	137	0.497	5	5	14.232
589	legum	408	1.48	8	6	14.066
590	Iudaicus	221	0.802	6	5	13.883
591	uidisse	415	1.505	8	8	13.843
592	tractatum	145	0.526	5	5	13.713
593	euidenter	650	2.358	10	9	13.706
594	Xxu	423	1.534	8	4	13.592
595	Augustino	321	1.164	7	6	13.55
596	Ade	427	1.549	8	5	13.469
597	Actus	1059	3.841	13	10	13.463
598	predicto	664	2.408	10	8	13.379
599	Pauli	1822	6.608	18	14	13.364
600	Testamentorum	151	0.548	5	5	13.343
601	codice	545	1.977	9	8	13.33
602	Apocalypsi	668	2.423	10	9	13.287
603	Psalterium	235	0.852	6	6	13.238
604	ecclesiasticis	1073	3.892	13	11	13.221
605	apertius	440	1.596	8	8	13.079
606	Exstat	335	1.215	7	6	13.048
607	tractatu	240	0.87	6	5	13.019
608	sufficienter	336	1.219	7	7	13.013
609	reperiuntur	242	0.878	6	5	12.932
610	Canonicis	448	1.625	8	6	12.847
611	legendo	160	0.58	5	5	12.821
612	secularium	450	1.632	8	7	12.789
613	Xxxiii	246	0.892	6	2	12.762
614	Tabernaculo	570	2.067	9	2	12.698
615	prefatis	248	0.9	6	3	12.677
616	ecclesiasticorum	163	0.591	5	4	12.654
617	Iuliani	249	0.903	6	3	12.636
618	theologia	164	0.595	5	2	12.599
619	Expositio	166	0.602	5	5	12.49
620	Lucam	253	0.918	6	4	12.472
621	constitutione	254	0.921	6	4	12.431
622	nonnulla	468	1.697	8	6	12.286
623	uocatus	847	3.072	11	8	12.283
624	duo	5406	19.607	37	24	12.267
625	scriptorum	173	0.627	5	4	12.123
626	accepit	2807	10.181	23	14	11.913
627	Ecclesiasticum	370	1.342	7	7	11.897
628	creaturarum	268	0.972	6	5	11.882
629	testante	269	0.976	6	6	11.844
630	uersibus	269	0.976	6	6	11.844
631	sacros	486	1.763	8	7	11.809
632	thronum	373	1.353	7	7	11.805
633	Xui	1018	3.692	12	8	11.742
634	Felicem	277	1.005	6	4	11.547
635	sequenti	621	2.252	9	9	11.514
636	eosdem	752	2.727	10	7	11.511
637	latius	383	1.389	7	7	11.503
638	recipiunt	279	1.012	6	6	11.473
639	questiones	281	1.019	6	5	11.402
640	plurali	189	0.686	5	4	11.341
641	Osee	285	1.034	6	4	11.258
642	Pastoris	513	1.861	8	7	11.132
643	Agone	197	0.715	5	4	10.98
644	plerisque	197	0.715	5	4	10.98
645	Ioannis	2206	8.001	19	15	10.924
646	testimoniis	524	1.901	8	8	10.87
647	finis	1547	5.611	15	12	10.781
648	respicere	202	0.733	5	4	10.763
649	duorum	794	2.88	10	10	10.722
650	Carolum	674	2.445	9	7	10.415
651	comprehendit	313	1.135	6	6	10.326
652	bibliotheca	214	0.776	5	4	10.266
653	mysteriorum	316	1.146	6	6	10.232
