No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value
279	Primus	2727	9.89	150	110	3.923
280	canonici	257	0.932	14	8	3.909
281	Augustinum	257	0.932	14	9	3.909
282	Iosue	459	1.665	25	14	3.909
283	Christiana	515	1.868	28	23	3.906
284	Heresibus	92	0.334	5	5	3.905
285	gestarum	148	0.537	8	3	3.898
286	uiuentium	611	2.216	33	26	3.896
287	tertio	2234	8.102	119	52	3.876
288	Arium	94	0.341	5	5	3.875
289	meminit	495	1.795	26	19	3.856
290	Regularum	96	0.348	5	5	3.844
291	sacrorum	444	1.61	23	18	3.836
292	philosophorum	272	0.987	14	12	3.827
293	religione	744	2.698	38	21	3.816
294	Ambrosii	235	0.852	12	9	3.816
295	capitulari	98	0.355	5	4	3.814
296	mentio	261	0.947	13	12	3.78
297	reperi	181	0.657	9	8	3.777
298	prophetie	571	2.071	28	16	3.757
299	dimissus	124	0.45	6	5	3.738
300	Bellorum	189	0.686	9	8	3.715
301	Salomonis	718	2.604	34	22	3.707
302	Primo	4829	17.514	228	89	3.702
303	Alcuinus	191	0.693	9	7	3.7
304	Iob	2983	10.819	140	76	3.694
305	ueterum	343	1.244	16	14	3.685
306	Pontificali	193	0.7	9	4	3.684
307	Gregorii	967	3.507	45	33	3.682
308	Exstant	172	0.624	8	8	3.681
309	Prosperum	108	0.392	5	3	3.674
310	Monitum	108	0.392	5	5	3.674
311	ecclesiastico	562	2.038	26	11	3.673
312	Pontificalis	130	0.472	6	2	3.67
313	disputat	130	0.472	6	4	3.67
314	Hieronymi	283	1.026	13	11	3.663
315	expositionem	198	0.718	9	7	3.648
316	quantitate	242	0.878	11	7	3.648
317	Historia	1037	3.761	47	33	3.643
318	uolumen	221	0.802	10	7	3.641
319	superiore	177	0.642	8	7	3.639
320	Euangelistarum	200	0.725	9	7	3.633
321	Alcuini	200	0.725	9	7	3.633
322	mortuos	868	3.148	39	24	3.631
323	Paschasius	134	0.486	6	3	3.626
324	Dionysius	272	0.987	12	5	3.605
325	scriptores	204	0.74	9	7	3.605
326	scribendi	136	0.493	6	6	3.604
327	uirginitate	159	0.577	7	5	3.601
328	Mediolanensis	114	0.414	5	2	3.596
329	eodem	7506	27.223	327	93	3.586
330	legantur	138	0.501	6	5	3.584
331	lectori	115	0.417	5	5	3.583
332	quicumque	347	1.259	15	5	3.575
333	miraculorum	558	2.024	24	15	3.568
334	priore	282	1.023	12	7	3.552
335	Sapientie	2871	10.413	122	74	3.55
336	narrat	873	3.166	37	20	3.547
337	sedecim	118	0.428	5	3	3.546
338	historiis	118	0.428	5	4	3.546
339	exordio	449	1.629	19	14	3.544
340	copiam	261	0.947	11	11	3.539
341	octauo	691	2.506	29	21	3.532
342	leguntur	624	2.263	26	25	3.522
343	expositione	433	1.57	18	16	3.519
344	superiori	366	1.327	15	8	3.498
345	diuinis	2152	7.805	88	57	3.495
346	plenius	809	2.934	33	20	3.491
347	Nuptiis	369	1.338	15	4	3.486
348	prophetarum	1727	6.264	70	42	3.482
349	librum	1166	4.229	47	7	3.474
350	legimus	2198	7.972	88	51	3.465
351	scripta	2049	7.431	82	53	3.464
352	Theodosii	125	0.453	5	3	3.463
353	Hebreorum	379	1.375	15	12	3.448
354	descripsit	127	0.461	5	5	3.44
355	penuria	127	0.461	5	4	3.44
356	posterioribus	127	0.461	5	4	3.44
357	scribit	1222	4.432	48	28	3.437
358	commemorat	536	1.944	21	16	3.433
359	ecclesiastice	674	2.445	26	17	3.411
360	supradicto	183	0.664	7	6	3.399
361	laqueis	211	0.765	8	8	3.386
362	capite	2278	8.262	86	40	3.38
363	Conciliorum	212	0.769	8	6	3.379
364	Clementis	159	0.577	6	6	3.379
365	priori	479	1.737	18	8	3.373
366	Edificatione	134	0.486	5	1	3.363
367	conditi	135	0.49	5	5	3.352
368	egredietur	243	0.881	9	5	3.352
369	Eusebii	189	0.686	7	5	3.352
370	Eusebius	189	0.686	7	6	3.352
371	continentem	137	0.497	5	5	3.331
372	Ciuitate	3102	11.251	112	43	3.315
373	institutione	222	0.805	8	6	3.313
374	soluere	611	2.216	22	16	3.311
375	canticorum	417	1.512	15	11	3.31
376	Euangelii	2367	8.585	85	44	3.308
377	Mattheum	279	1.012	10	9	3.305
378	Ueteris	1396	5.063	50	31	3.304
379	gentilium	699	2.535	25	20	3.302
380	catalogo	168	0.609	6	4	3.3
381	Item	9688	35.137	341	57	3.279
382	Iosephus	344	1.248	12	11	3.266
383	scribi	172	0.624	6	6	3.266
384	continentur	631	2.289	22	17	3.265
385	beatus	5441	19.734	188	68	3.252
386	tractatum	145	0.526	5	5	3.249
387	Gedeon	174	0.631	6	4	3.249
388	imponere	234	0.849	8	3	3.237
389	continetur	1029	3.732	35	31	3.229
390	locorum	678	2.459	23	15	3.225
391	apertum	296	1.074	10	7	3.22
392	nominum	326	1.182	11	8	3.218
393	appellatur	1475	5.35	49	16	3.195
394	Testamentorum	151	0.548	5	5	3.19
395	series	244	0.885	8	8	3.176
396	exponens	337	1.222	11	8	3.17
397	quatuor	5393	19.56	176	69	3.17
398	Scriptor	216	0.783	7	7	3.16
399	scribitur	711	2.579	23	15	3.157
400	reperitur	433	1.57	14	14	3.156
401	Latinos	187	0.678	6	6	3.145
402	mentionem	439	1.592	14	11	3.136
403	historiam	817	2.963	26	14	3.133
404	hereses	316	1.146	10	4	3.125
405	exordium	384	1.393	12	12	3.107
406	legendo	160	0.58	5	5	3.107
407	seruus	2666	9.669	83	56	3.102
408	Baptismo	839	3.043	26	17	3.095
409	predestinationis	356	1.291	11	8	3.091
410	ecclesiasticorum	163	0.591	5	4	3.08
411	Testamenti	1995	7.236	61	36	3.076
412	theologia	164	0.595	5	2	3.071
413	memorat	197	0.715	6	6	3.07
414	refert	758	2.749	23	20	3.065
415	egreditur	297	1.077	9	4	3.063
416	Expositio	166	0.602	5	5	3.054
417	continet	838	3.039	25	19	3.04
418	I	4371	15.853	130	53	3.036
419	Questionibus	203	0.736	6	6	3.027
420	titulus	542	1.966	16	14	3.025
421	scriptum	8276	30.016	242	85	3.011
422	Cantica	241	0.874	7	6	3.001
423	bono	2382	8.639	69	18	2.998
424	scriptorum	173	0.627	5	4	2.994
425	Dionysii	451	1.636	13	7	2.991
426	totidem	347	1.259	10	9	2.99
427	posuimus	244	0.885	7	4	2.984
428	legis	5802	21.043	165	75	2.971
429	nominibus	704	2.553	20	11	2.97
430	Leuitico	212	0.769	6	4	2.964
431	precedentibus	394	1.429	11	8	2.944
432	diuersos	323	1.172	9	8	2.942
433	essem	396	1.436	11	9	2.937
434	diuersorum	325	1.179	9	8	2.933
435	testantur	400	1.451	11	10	2.923
436	copia	437	1.585	12	9	2.921
437	Iudaicus	221	0.802	6	5	2.904
438	duos	2676	9.706	71	45	2.871
439	plurali	189	0.686	5	4	2.867
440	Daniel	382	1.386	10	10	2.852
441	prioribus	535	1.94	14	8	2.851
442	demonstrat	1149	4.167	30	23	2.848
443	Amos	271	0.983	7	5	2.832
444	habentur	581	2.107	15	12	2.832
445	Hebreos	582	2.111	15	10	2.829
446	Psalterium	235	0.852	6	6	2.816
447	plerisque	197	0.715	5	4	2.807
448	Agone	197	0.715	5	4	2.807
449	doctor	1222	4.432	31	19	2.806
450	diuisione	277	1.005	7	4	2.801
451	tractatu	240	0.87	6	5	2.785
452	declaratur	362	1.313	9	8	2.777
453	plagas	322	1.168	8	8	2.776
454	Ezechiel	363	1.317	9	5	2.773
455	reperiuntur	242	0.878	6	5	2.773
456	respicere	202	0.733	5	4	2.771
457	libero	528	1.915	13	7	2.763
458	manifestat	652	2.365	16	6	2.758
459	Incarnatione	367	1.331	9	8	2.757
460	Xxxiii	246	0.892	6	2	2.75
461	Xxix	329	1.193	8	7	2.745
462	Marci	289	1.048	7	6	2.739
463	Beda	1157	4.196	28	9	2.738
464	prefatis	248	0.9	6	3	2.738
465	Iuliani	249	0.903	6	3	2.732
466	debito	334	1.211	8	5	2.723
467	Lucam	253	0.918	6	4	2.709
468	idem	9197	33.356	218	50	2.708
469	antiquorum	381	1.382	9	9	2.703
470	constitutione	254	0.921	6	4	2.703
471	titulo	510	1.85	12	9	2.698
472	liber	2348	8.516	55	27	2.691
473	bibliotheca	214	0.776	5	4	2.688
474	catholicorum	471	1.708	11	10	2.687
475	capitulis	473	1.716	11	8	2.681
476	eorumdem	480	1.741	11	10	2.66
477	primi	1411	5.118	32	23	2.645
478	superioribus	753	2.731	17	10	2.638
479	creaturarum	268	0.972	6	5	2.626
480	auctoribus	224	0.812	5	4	2.622
481	uersibus	269	0.976	6	6	2.621
482	testante	269	0.976	6	6	2.621
483	operis	2291	8.309	51	33	2.618
484	istius	1309	4.748	29	20	2.611
485	legatur	363	1.317	8	8	2.603
486	Augustino	321	1.164	7	6	2.588
487	antiquis	552	2.002	12	11	2.584
488	legit	598	2.169	13	8	2.583
489	Felicem	277	1.005	6	4	2.578
490	recipiunt	279	1.012	6	6	2.568
491	termino	234	0.849	5	4	2.559
492	questiones	281	1.019	6	5	2.558
493	multoties	235	0.852	5	3	2.552
494	sanctus	8553	31.021	181	40	2.545
495	gratis	947	3.435	20	6	2.542
496	Osee	285	1.034	6	4	2.537
497	Exstat	335	1.215	7	6	2.526
498	suarum	1151	4.175	24	15	2.523
499	sufficienter	336	1.219	7	7	2.522
500	beati	6144	22.283	128	69	2.522
501	Perfectione	385	1.396	8	6	2.518
502	Xxii	483	1.752	10	9	2.513
503	inueniuntur	632	2.292	13	12	2.504
504	comprobatur	244	0.885	5	5	2.498
505	congregauit	244	0.885	5	5	2.498
506	coniugii	247	0.896	5	3	2.481
507	Ludouicum	247	0.896	5	5	2.481
508	conscripta	248	0.9	5	5	2.475
509	doctoris	397	1.44	8	6	2.474
510	mystica	399	1.447	8	5	2.467
511	sententias	551	1.998	11	11	2.461
512	aliquot	502	1.821	10	8	2.457
513	inuenimus	703	2.55	14	11	2.457
514	dierum	1410	5.114	28	14	2.453
515	scribe	554	2.009	11	7	2.453
516	aperuit	655	2.376	13	9	2.452
517	reperimus	253	0.918	5	5	2.446
518	Matthei	253	0.918	5	4	2.446
519	Gestis	710	2.575	14	12	2.443
520	legum	408	1.48	8	6	2.435
521	argenti	569	2.064	11	8	2.414
522	uidisse	415	1.505	8	8	2.41
523	epistolas	623	2.26	12	7	2.409
524	testimonia	988	3.583	19	13	2.407
525	manifestissime	260	0.943	5	5	2.407
526	Xxxii	260	0.943	5	3	2.407
527	comprehendit	313	1.135	6	6	2.402
528	mysteriorum	316	1.146	6	6	2.388
529	Ecclesiasticum	370	1.342	7	7	2.383
530	Xxu	423	1.534	8	4	2.383
531	Genesi	529	1.919	10	5	2.382
532	lectione	529	1.919	10	9	2.382
533	thronum	373	1.353	7	7	2.371
534	Carmen	320	1.161	6	6	2.37
535	Ade	427	1.549	8	5	2.369
536	istum	856	3.105	16	12	2.366
537	Grecorum	592	2.147	11	11	2.357
538	testatur	1634	5.926	30	25	2.34
539	quatuordecim	273	0.99	5	4	2.336
540	latius	383	1.389	7	7	2.333
541	apertius	440	1.596	8	8	2.326
542	prioris	495	1.795	9	3	2.326
543	quotiescunque	276	1.001	5	5	2.32
544	Iu	3446	12.498	62	36	2.311
545	describit	335	1.215	6	6	2.304
546	Canonicis	448	1.625	8	6	2.3
547	tertium	900	3.264	16	13	2.293
548	secularium	450	1.632	8	7	2.293
549	scribere	678	2.459	12	11	2.287
550	Uocatione	340	1.233	6	3	2.283
551	inuentus	794	2.88	14	13	2.281
552	aduocatus	286	1.037	5	3	2.269
553	Iesu	6492	23.546	113	54	2.263
554	refertur	634	2.299	11	10	2.258
555	nouis	289	1.048	5	4	2.254
556	habetur	1516	5.498	26	21	2.241
557	fine	3037	11.015	52	37	2.239
558	nonnulla	468	1.697	8	6	2.237
559	potes	645	2.339	11	10	2.233
560	octoginta	352	1.277	6	6	2.233
561	ostendimus	297	1.077	5	4	2.215
562	unus	6417	23.274	108	16	2.214
563	cuiusdam	776	2.814	13	11	2.208
564	Agni	598	2.169	10	7	2.205
565	plures	1802	6.536	30	15	2.199
566	codice	545	1.977	9	8	2.187
567	Tolle	303	1.099	5	3	2.186
568	exiit	364	1.32	6	4	2.184
569	sacros	486	1.763	8	7	2.182
570	exhibet	304	1.103	5	5	2.181
571	Mendacio	365	1.324	6	6	2.18
572	Caput	12364	44.842	203	65	2.179
573	eiusdem	6579	23.861	108	62	2.178
574	ingenii	366	1.327	6	4	2.176
575	Sacramentis	614	2.227	10	5	2.167
576	auctoris	371	1.346	6	6	2.157
577	Canonum	1176	4.265	19	15	2.155
578	seriem	375	1.36	6	6	2.141
579	prophete	2564	9.299	41	30	2.14
580	potui	438	1.589	7	7	2.14
581	Tabernaculo	570	2.067	9	2	2.122
582	partim	888	3.221	14	11	2.12
583	Noui	1776	6.441	28	23	2.12
584	appellauit	381	1.382	6	6	2.118
585	lectionem	318	1.153	5	5	2.116
586	uiginti	2038	7.392	32	18	2.114
587	iisdem	384	1.393	6	6	2.107
588	Pastoris	513	1.861	8	7	2.104
589	capita	707	2.564	11	4	2.101
590	ornamenta	322	1.168	5	4	2.098
591	Penitentia	1620	5.876	25	13	2.089
592	euidenter	650	2.358	10	9	2.085
593	auctor	1238	4.49	19	17	2.081
594	testimoniis	524	1.901	8	8	2.074
595	de	136672	495.689	2086	342	2.073
596	principio	1587	5.756	24	18	2.06
597	Iii	4170	15.124	63	36	2.059
598	inuenitur	1459	5.292	22	19	2.056
599	breuiter	1128	4.091	17	14	2.055
600	predicto	664	2.408	10	8	2.054
601	considerandum	399	1.447	6	4	2.052
602	finem	4190	15.197	63	36	2.052
603	sacre	1333	4.835	20	16	2.049
604	Apocalypsi	668	2.423	10	9	2.045
605	doctorum	804	2.916	12	8	2.041
606	Scripture	1617	5.865	24	15	2.033
607	Conditor	473	1.716	7	7	2.029
608	declarat	476	1.726	7	7	2.02
609	demonstratur	477	1.73	7	7	2.017
610	deest	478	1.734	7	7	2.014
611	ostendunt	479	1.737	7	7	2.011
612	paganorum	411	1.491	6	6	2.009
613	Responsio	412	1.494	6	2	2.005
614	nomina	1928	6.993	28	27	2.002
615	sequenti	621	2.252	9	9	1.999
616	imposuit	346	1.255	5	4	1.994
617	Codicibus	346	1.255	5	5	1.994
618	Legi	969	3.514	14	14	1.994
619	episcopali	416	1.509	6	5	1.992
620	uerborum	1250	4.534	18	9	1.989
621	pauca	1321	4.791	19	14	1.988
622	Benedicti	1470	5.332	21	6	1.978
623	pleniter	494	1.792	7	6	1.966
624	aduersum	1417	5.139	20	5	1.96
625	Priorum	355	1.288	5	4	1.957
626	custos	569	2.064	8	2	1.955
627	uite	11118	40.323	156	98	1.952
628	libri	1369	4.965	19	8	1.936
629	auctores	435	1.578	6	4	1.927
630	eisdem	1677	6.082	23	16	1.919
631	diuinarum	585	2.122	8	7	1.915
632	Ii	4832	17.525	66	39	1.913
633	iustorum	1099	3.986	15	7	1.912
634	Epistole	953	3.456	13	12	1.911
635	Origine	440	1.596	6	6	1.911
636	Ecclesiastica	954	3.46	13	9	1.91
637	isto	1476	5.353	20	15	1.902
638	iuuenis	449	1.629	6	6	1.881
639	Carolum	674	2.445	9	7	1.88
640	huius	11730	42.543	156	86	1.875
641	eosdem	752	2.727	10	7	1.874
642	indicat	602	2.183	8	8	1.873
643	monachus	986	3.576	13	7	1.862
644	apostolorum	5022	18.214	66	32	1.857
645	exponit	688	2.495	9	9	1.851
646	exposuit	384	1.393	5	5	1.844
647	officiis	615	2.231	8	8	1.843
648	Xxui	385	1.396	5	4	1.84
649	uocatus	847	3.072	11	8	1.84
650	artis	464	1.683	6	5	1.834
651	sermone	2172	7.878	28	21	1.83
652	hunc	6501	23.578	83	65	1.816
653	utilis	392	1.422	5	5	1.814
654	Samuel	393	1.425	5	3	1.811
