No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	MI3 value
58	Hypomnesticon	34	0.123	26	2	17.121
59	generationis	273	0.99	52	27	17.116
60	Enchiridion	64	0.232	32	18	17.107
61	decimo	893	3.239	77	28	17.105
62	I	4371	15.853	130	53	17.08
63	capitulo	935	3.391	76	24	16.982
64	quod	133459	484.036	397	142	16.98
65	Ciuitate	3102	11.251	112	43	16.93
66	Leuitici	54	0.196	29	18	16.926
67	Antiquitatum	39	0.141	26	19	16.923
68	Ambrosius	556	2.017	63	24	16.92
69	Predestinatione	739	2.68	68	16	16.84
70	ad	177121	642.392	422	181	16.836
71	Deuteronomii	125	0.453	37	21	16.77
72	Correptione	163	0.591	40	8	16.724
73	prologus	166	0.602	40	22	16.698
74	Moysi	1466	5.317	82	38	16.662
75	capitulorum	245	0.889	45	16	16.646
76	Explicit	203	0.736	42	25	16.619
77	Historie	779	2.825	65	42	16.569
78	uite	11118	40.323	156	98	16.523
79	beati	6144	22.283	128	69	16.522
80	psalmorum	389	1.411	51	29	16.521
81	quinto	760	2.756	63	27	16.469
82	huius	11730	42.543	156	86	16.445
83	diuinis	2152	7.805	88	57	16.414
84	sancti	19414	70.412	183	83	16.409
85	septimo	796	2.887	63	33	16.402
86	legimus	2198	7.972	88	51	16.383
87	diuinorum	620	2.249	57	39	16.33
88	prefatio	349	1.266	47	27	16.324
89	Capitula	1125	4.08	69	22	16.297
90	Decimus	281	1.019	43	12	16.251
91	Naue	245	0.889	41	25	16.243
92	capite	2278	8.262	86	40	16.232
93	scripta	2049	7.431	82	53	16.179
94	Prosper	211	0.765	38	10	16.13
95	Euangelii	2367	8.585	85	44	16.126
96	Isidorus	214	0.776	38	21	16.109
97	sunt	72096	261.482	259	116	16.02
98	Hoc	68485	248.385	253	118	15.993
99	Confessionum	40	0.145	21	14	15.962
100	contra	16153	58.585	155	55	15.956
101	Iesu	6492	23.546	113	54	15.903
102	Numeri	709	2.571	54	19	15.902
103	historiarum	71	0.258	25	16	15.889
104	Etymologiarum	19	0.069	16	13	15.859
105	uigesimo	183	0.664	34	8	15.854
106	seruus	2666	9.669	83	56	15.852
107	Ansegisi	59	0.214	23	3	15.795
108	prophetarum	1727	6.264	70	42	15.741
109	unus	6417	23.274	108	16	15.724
110	eiusdem	6579	23.861	108	62	15.688
111	sexto	654	2.372	50	27	15.685
112	Hieronymus	979	3.551	57	36	15.671
113	apocryphus	18	0.065	15	1	15.658
114	Actuum	369	1.338	41	21	15.652
115	Tobie	76	0.276	24	16	15.614
116	unum	11256	40.824	125	38	15.546
117	ita	28529	103.471	170	87	15.535
118	inter	18369	66.622	145	70	15.482
119	dele	95	0.345	25	20	15.469
120	(	30251	109.716	167	72	15.373
121	cum	118100	428.331	261	149	15.341
122	Quintus	315	1.143	36	24	15.318
123	prefato	623	2.26	45	18	15.3
124	aperire	415	1.505	39	20	15.266
125	bono	2382	8.639	69	18	15.215
126	commentariorum	25	0.091	15	10	15.184
127	quos	13860	50.268	123	82	15.176
128	duos	2676	9.706	71	45	15.17
129	Danielis	148	0.537	27	21	15.162
130	dicit	25130	91.143	149	51	15.147
131	Esther	150	0.544	27	19	15.143
132	non	212441	770.492	301	157	15.111
133	que	105304	381.922	235	137	15.052
134	Lectio	693	2.513	44	17	15.049
135	Fulgentius	87	0.316	22	14	15.042
136	epistolarum	192	0.696	28	17	14.944
137	Testamenti	1995	7.236	61	36	14.937
138	dicitur	19450	70.542	129	64	14.893
139	quoque	16521	59.919	122	70	14.887
140	edidit	364	1.32	34	28	14.862
141	Unde	25621	92.924	139	69	14.819
142	tertii	190	0.689	27	17	14.802
143	quo	34150	123.857	152	95	14.791
144	Historia	1037	3.761	47	33	14.753
145	si	77083	279.569	196	98	14.717
146	composuit	406	1.473	34	23	14.704
147	Isaie	347	1.259	32	22	14.668
148	Gregorii	967	3.507	45	33	14.665
149	Ruth	133	0.482	23	17	14.622
150	Samuelis	171	0.62	25	17	14.621
151	scribit	1222	4.432	48	28	14.607
152	Ueteris	1396	5.063	50	31	14.592
153	secundi	402	1.458	33	29	14.589
154	librum	1166	4.229	47	7	14.583
155	hunc	6501	23.578	83	65	14.566
156	a	90890	329.645	199	128	14.545
157	Capitularium	57	0.207	17	5	14.537
158	Deleantur	68	0.247	18	14	14.529
159	legat	291	1.055	29	22	14.496
160	etiam	39496	143.246	148	95	14.466
161	appellatur	1475	5.35	49	16	14.425
162	Mosaice	62	0.225	17	10	14.415
163	enim	66589	241.508	174	97	14.413
164	Sextus	258	0.936	27	21	14.361
165	memorato	322	1.168	29	10	14.35
166	inscribitur	123	0.446	21	17	14.342
167	-que	76595	277.799	179	109	14.334
168	religione	744	2.698	38	21	14.312
169	liber	2348	8.516	55	27	14.254
170	Sirach	59	0.214	16	13	14.224
171	Iu	3446	12.498	62	36	14.219
172	Incipiunt	434	1.574	31	13	14.208
173	mortuos	868	3.148	39	24	14.202
174	sanctorum	10098	36.624	88	43	14.184
175	quia	98686	357.92	188	89	14.18
176	Sed	101571	368.383	184	119	14.046
177	Sacramentorum	361	1.309	28	20	14.033
178	diuinos	132	0.479	20	11	14.028
179	eius	58490	212.135	152	96	14.015
180	Iii	4170	15.124	63	36	14.013
181	finem	4190	15.197	63	36	14.006
182	Ii	4832	17.525	66	39	14.002
183	scribentur	37	0.134	13	11	13.999
184	uiuentium	611	2.216	33	26	13.985
185	scripti	117	0.424	19	17	13.98
186	narrat	873	3.166	37	20	13.966
187	operis	2291	8.309	51	33	13.963
188	Septimus	340	1.233	27	19	13.962
189	apostolorum	5022	18.214	66	32	13.946
190	Monimum	18	0.065	10	5	13.903
191	moralibus	74	0.268	16	9	13.898
192	Salomonis	718	2.604	34	22	13.882
193	homo	11409	41.379	85	30	13.857
194	Prouerbiorum	33	0.12	12	10	13.818
195	Boetius	54	0.196	14	8	13.774
196	Homiliarum	20	0.073	10	7	13.751
197	adulterinis	21	0.076	10	5	13.681
198	quibus	25792	93.544	107	68	13.677
199	fine	3037	11.015	52	37	13.64
200	Ecclesiasticus	269	0.976	23	17	13.606
201	plenius	809	2.934	33	20	13.58
202	legere	496	1.799	28	25	13.575
203	per	98723	358.054	163	106	13.562
204	Fide	7524	27.288	69	31	13.555
205	cuius	15182	55.063	87	65	13.546
206	Christiana	515	1.868	28	23	13.521
207	autem	64914	235.434	140	78	13.509
208	hic	18456	66.937	92	62	13.506
209	continetur	1029	3.732	35	31	13.488
210	uel	61906	224.524	137	76	13.483
211	Athanasius	168	0.609	19	5	13.459
212	uolumina	261	0.947	22	19	13.457
213	aperti	144	0.522	18	11	13.447
214	uerba	6519	23.643	64	45	13.437
215	tres	4679	16.97	57	39	13.414
216	Chronicorum	34	0.123	11	9	13.398
217	prophetie	571	2.071	28	16	13.372
218	Iudith	279	1.012	22	17	13.361
219	epigrammatum	9	0.033	7	2	13.359
220	Silonitis	9	0.033	7	5	13.359
221	sedentis	72	0.261	14	8	13.359
222	ecclesiastici	369	1.338	24	19	13.334
223	?	41969	152.215	116	60	13.324
224	appendices	27	0.098	10	1	13.318
225	Iouinianum	20	0.073	9	7	13.295
226	uolumine	340	1.233	23	11	13.268
227	meminit	495	1.795	26	19	13.257
228	trigesimo	116	0.421	16	5	13.249
229	octauo	691	2.506	29	21	13.248
230	Leuiticus	38	0.138	11	11	13.237
231	Ahie	10	0.036	7	5	13.207
232	)	30262	109.756	101	71	13.196
233	Iosue	459	1.665	25	14	13.196
234	nono	361	1.309	23	13	13.182
235	ab	47676	172.914	117	84	13.177
236	scripsisti	84	0.305	14	11	13.137
237	narratur	330	1.197	22	11	13.119
238	signacula	70	0.254	13	12	13.079
239	ecclesiastico	562	2.038	26	11	13.074
240	iste	6251	22.672	58	39	13.071
241	Dei	58503	212.182	122	63	13.063
242	sigillis	43	0.156	11	8	13.059
243	sermonum	300	1.088	21	5	13.055
244	Enchiridii	7	0.025	6	1	13.055
245	ueteribus	192	0.696	18	15	13.032
246	Quarti	135	0.49	16	12	13.03
247	ipse	28742	104.243	94	56	12.96
248	Peri	12	0.044	7	4	12.944
249	Apocalypsis	96	0.348	14	12	12.944
250	Genesim	35	0.127	10	9	12.944
251	signatum	144	0.522	16	11	12.937
252	Hermes	47	0.171	11	9	12.931
253	ubi	18833	68.305	81	62	12.926
254	leguntur	624	2.263	26	25	12.923
255	inuolutus	63	0.229	12	6	12.885
256	sacrorum	444	1.61	23	18	12.883
257	Iosephi	64	0.232	12	6	12.862
258	Hebraicarum	19	0.069	8	5	12.859
259	prophete	2564	9.299	41	30	12.856
260	auctorum	103	0.374	14	13	12.843
261	Iulianum	127	0.461	15	4	12.839
262	ecclesiastice	674	2.445	26	17	12.812
263	Boetii	28	0.102	9	6	12.809
264	omnes	23853	86.511	85	62	12.793
265	Paralipomenorum	5	0.018	5	3	12.751
266	plicabitur	5	0.018	5	5	12.751
267	Moysis	88	0.319	13	8	12.749
268	miraculorum	558	2.024	24	15	12.738
269	Hec	30798	111.7	91	68	12.72
270	Computo	41	0.149	10	4	12.715
271	doctor	1222	4.432	31	19	12.715
272	Ieremie	287	1.041	19	10	12.686
273	demonstrat	1149	4.167	30	23	12.662
274	esse	42728	154.968	100	77	12.656
275	Officiorum	145	0.526	15	10	12.648
276	primi	1411	5.118	32	23	12.645
277	nonus	122	0.443	14	9	12.598
278	gentilium	699	2.535	25	20	12.589
279	Octauus	223	0.809	17	12	12.569
280	historiam	817	2.963	26	14	12.534
281	prophetici	34	0.123	9	9	12.529
282	sit	27786	100.776	84	63	12.522
283	suis	18251	66.194	73	48	12.521
284	Baptismo	839	3.043	26	17	12.496
285	Uarronis	6	0.022	5	5	12.488
286	uolum	37	0.134	9	1	12.407
287	Actorum	37	0.134	9	3	12.407
288	Beda	1157	4.196	28	9	12.353
289	uno	4827	17.507	45	22	12.346
290	Ezechielis	146	0.53	14	12	12.339
291	quorum	7967	28.895	53	39	12.331
292	Isidori	181	0.657	15	12	12.328
293	continet	838	3.039	25	19	12.328
294	istius	1309	4.748	29	20	12.327
295	Hinc	7123	25.834	51	29	12.326
296	siue	16962	61.519	68	43	12.319
297	Faustum	54	0.196	10	7	12.318
298	Cyprianus	184	0.667	15	10	12.304
299	expositionis	74	0.268	11	9	12.276
300	Ait	17493	63.445	68	40	12.275
301	locorum	678	2.459	23	15	12.273
302	secundum	20850	75.62	72	54	12.269
303	U	3578	12.977	40	23	12.268
304	gestorum	275	0.997	17	13	12.266
305	authenticis	57	0.207	10	9	12.24
306	soluere	611	2.216	22	16	12.23
307	scriptus	158	0.573	14	12	12.225
308	institutionum	42	0.152	9	6	12.225
309	commemorat	536	1.944	21	16	12.218
310	scribitur	711	2.579	23	15	12.204
311	Uicesimus	78	0.283	11	2	12.2
312	Paschasii	43	0.156	9	2	12.191
313	continentur	631	2.289	22	17	12.184
314	septem	4445	16.121	42	24	12.166
315	illustribus	80	0.29	11	11	12.163
316	scriptoribus	104	0.377	12	9	12.162
317	testatur	1634	5.926	30	25	12.154
318	Nam	23565	85.467	73	45	12.152
319	quam	46206	167.582	91	70	12.135
320	uiginti	2038	7.392	32	18	12.114
321	refert	758	2.749	23	20	12.112
322	scriptas	84	0.305	11	10	12.093
323	solidentur	8	0.029	5	3	12.073
324	conscripsit	176	0.638	14	12	12.07
325	dierum	1410	5.114	28	14	12.068
326	commenti	14	0.051	6	4	12.055
327	exordio	449	1.629	19	14	12.04
328	Ierarchia	144	0.522	13	5	12.038
329	Prosperi	145	0.526	13	7	12.028
330	plures	1802	6.536	30	15	12.012
331	uero	35931	130.316	81	64	11.994
332	Ui	3736	13.55	38	21	11.984
333	Hilarii	152	0.551	13	9	11.96
334	tractatus	152	0.551	13	13	11.96
335	additiones	15	0.054	6	2	11.955
336	Patrum	3751	13.604	37	27	11.862
337	Amalarius	38	0.138	8	2	11.859
338	expositione	433	1.57	18	16	11.859
339	Coniugiis	55	0.2	9	5	11.835
340	penitentialis	26	0.094	7	4	11.829
341	diuine	3890	14.109	37	28	11.81
342	Ezre	17	0.062	6	5	11.774
343	coniugali	106	0.384	11	2	11.757
344	Tobi	10	0.036	5	4	11.751
345	Noui	1776	6.441	28	23	11.735
346	primum	6073	22.026	42	31	11.716
347	priori	479	1.737	18	8	11.713
348	iam	20595	74.695	63	47	11.709
349	suarum	1151	4.175	24	15	11.693
350	Hester	18	0.065	6	3	11.692
351	ueterum	343	1.244	16	14	11.685
352	doctrina	2780	10.083	32	25	11.666
353	conscripserunt	44	0.16	8	3	11.648
354	habetur	1516	5.498	26	21	11.642
355	tuo	4801	17.413	38	29	11.622
356	nomina	1928	6.993	28	27	11.616
357	Hebraicorum	11	0.04	5	3	11.613
358	nominibus	704	2.553	20	11	11.613
359	id	56272	204.09	86	50	11.606
360	Sequentis	244	0.885	14	11	11.598
361	His	21236	77.02	62	46	11.595
362	synodis	155	0.562	12	7	11.586
363	Areopagita	46	0.167	8	2	11.584
364	Hilarius	203	0.736	13	6	11.543
365	atque	32045	116.223	70	47	11.527
366	canonici	257	0.932	14	8	11.524
367	Augustinum	257	0.932	14	9	11.524
368	Areopagite	48	0.174	8	3	11.522
369	pastorali	209	0.758	13	6	11.501
370	Turonensibus	12	0.044	5	1	11.488
371	editis	97	0.352	10	9	11.473
372	suo	14496	52.575	53	36	11.467
373	Sancta	6735	24.427	41	29	11.462
374	Pastoralis	169	0.613	12	8	11.461
375	super	23580	85.521	62	42	11.444
376	sermone	2172	7.878	28	21	11.444
377	Malachim	34	0.123	7	7	11.442
378	philosophorum	272	0.987	14	12	11.442
379	eorum	25018	90.737	63	45	11.428
380	scripsisse	221	0.802	13	12	11.42
381	titulatur	22	0.08	6	3	11.403
382	apertus	35	0.127	7	5	11.4
383	lasciuus	35	0.127	7	6	11.4
384	Neque	16128	58.494	54	38	11.394
385	quicumque	347	1.259	15	5	11.389
386	propheticis	137	0.497	11	8	11.387
387	Penitentia	1620	5.876	25	13	11.377
388	aduersus	3779	13.706	33	25	11.356
389	duo	5406	19.607	37	24	11.335
390	superiori	366	1.327	15	8	11.312
391	Nuptiis	369	1.338	15	4	11.3
392	Hymnorum	56	0.203	8	7	11.3
393	nec	41042	148.853	72	54	11.292
394	ac	31966	115.936	66	53	11.276
395	Uii	2452	8.893	28	15	11.269
396	Hebreorum	379	1.375	15	12	11.262
397	X	2211	8.019	27	16	11.261
398	ergo	29670	107.609	64	45	11.25
399	principio	1587	5.756	24	18	11.23
400	Monacensis	25	0.091	6	2	11.218
401	ipsius	9218	33.432	43	41	11.216
402	Bede	155	0.562	11	11	11.209
403	Scripture	1617	5.865	24	15	11.203
404	gratis	947	3.435	20	6	11.186
405	mentio	261	0.947	13	12	11.18
406	sequitur	6547	23.745	38	21	11.174
407	Fulgentii	42	0.152	7	6	11.137
408	canticorum	417	1.512	15	11	11.124
409	hos	2454	8.9	27	21	11.111
410	dicens	10689	38.767	44	31	11.102
411	apud	14014	50.827	48	32	11.087
412	Hieronymi	283	1.026	13	11	11.064
413	deleri	67	0.243	8	7	11.041
414	titulus	542	1.966	16	14	11.025
415	Reparatione	69	0.25	8	2	10.999
416	duodecimo	181	0.657	11	7	10.986
417	Ambrosii	235	0.852	12	9	10.985
418	inuenitur	1459	5.292	22	19	10.975
419	uicesimo	183	0.664	11	9	10.97
420	eisdem	1677	6.082	23	16	10.966
421	sub	14326	51.958	47	32	10.964
422	eo	25904	93.95	57	46	10.945
423	nomen	8419	30.535	39	31	10.924
424	confecit	73	0.265	8	4	10.917
425	Christi	23773	86.221	55	35	10.914
426	Philo	18	0.065	5	4	10.903
427	contemptoris	18	0.065	5	2	10.903
428	testimonia	988	3.583	19	13	10.902
429	disputationis	148	0.537	10	6	10.863
430	undecimo	197	0.715	11	6	10.863
431	capp	76	0.276	8	4	10.859
432	quis	16434	59.604	48	35	10.858
433	sic	22224	80.603	53	45	10.851
434	Malachie	19	0.069	5	3	10.825
435	aut	34719	125.921	61	36	10.816
436	superioribus	753	2.731	17	10	10.813
437	duodecim	2409	8.737	25	19	10.804
438	uera	3401	12.335	28	16	10.797
439	episcopus	9920	35.978	40	24	10.797
440	Dionysius	272	0.987	12	5	10.774
441	reperitur	433	1.57	14	14	10.771
442	Spiritu	7382	26.773	36	14	10.767
443	Benedicti	1470	5.332	21	6	10.762
444	eumdem	2795	10.137	26	15	10.76
445	manifestat	652	2.365	16	6	10.758
446	mentionem	439	1.592	14	11	10.751
447	descripta	160	0.58	10	10	10.751
448	Undecimus	55	0.2	7	7	10.748
449	priore	282	1.023	12	7	10.722
450	multa	5868	21.282	33	26	10.722
451	iuxta	12151	44.07	42	28	10.715
452	prefatione	166	0.602	10	10	10.698
453	sacre	1333	4.835	20	16	10.692
454	legebat	36	0.131	6	6	10.692
455	precedenti	169	0.613	10	7	10.672
456	Exodus	37	0.134	6	5	10.653
457	Canonum	1176	4.265	19	15	10.651
458	Post	25587	92.8	53	40	10.648
459	habentur	581	2.107	15	12	10.645
460	Hebreos	582	2.111	15	10	10.643
461	Differentiarum	22	0.08	5	5	10.613
462	Etherii	22	0.08	5	1	10.613
463	aduersum	1417	5.139	20	5	10.604
464	Legant	91	0.33	8	6	10.599
465	auctor	1238	4.49	19	17	10.577
466	quantitate	242	0.878	11	7	10.566
467	pro	43478	157.688	62	45	10.562
468	isto	1476	5.353	20	15	10.545
469	Excerpta	96	0.348	8	7	10.522
470	Scoti	41	0.149	6	3	10.504
471	pauca	1321	4.791	19	14	10.483
472	Uita	9843	35.699	37	32	10.471
473	prioribus	535	1.94	14	8	10.466
474	copiam	261	0.947	11	11	10.457
475	Iosephus	344	1.248	12	11	10.436
476	se	52290	189.648	64	47	10.433
477	libri	1369	4.965	19	8	10.432
478	Radberti	25	0.091	5	3	10.429
479	Apologeticum	25	0.091	5	5	10.429
480	reperiatur	104	0.377	8	8	10.407
481	tantum	10340	37.502	37	25	10.399
482	Uiii	2494	9.045	23	15	10.394
483	usque	24146	87.574	49	39	10.392
484	Dionysii	451	1.636	13	7	10.391
485	libro	4565	16.557	28	12	10.373
486	manuscriptis	26	0.094	5	3	10.372
487	signatus	107	0.388	8	8	10.366
488	istum	856	3.105	16	12	10.366
489	Cesariensis	73	0.265	7	7	10.339
490	Similiter	5768	20.92	30	25	10.334
491	uerborum	1250	4.534	18	9	10.329
492	Domini	26925	97.653	50	39	10.322
493	lapsis	111	0.403	8	6	10.313
494	Apocalypsin	47	0.171	6	5	10.307
495	S	7161	25.972	32	28	10.301
496	tertium	900	3.264	16	13	10.293
497	tribus	3877	14.061	26	22	10.288
498	partem	3447	12.502	25	20	10.288
499	uolumen	221	0.802	10	7	10.285
500	prolixitas	48	0.174	6	4	10.277
501	exordium	384	1.393	12	12	10.277
502	edidi	28	0.102	5	5	10.265
503	uerbis	5501	19.951	29	25	10.256
504	expositum	117	0.424	8	8	10.237
505	breuiter	1128	4.091	17	14	10.23
506	Rabani	79	0.287	7	5	10.225
507	accepit	2807	10.181	23	14	10.223
508	Duodecimus	50	0.181	6	6	10.218
509	sexti	50	0.181	6	6	10.218
510	tamen	22532	81.72	46	35	10.218
511	indicem	29	0.105	5	5	10.215
512	suos	6301	22.853	30	26	10.206
513	octo	1632	5.919	19	15	10.178
514	legite	30	0.109	5	4	10.166
515	libero	528	1.915	13	7	10.164
516	Cypriani	124	0.45	8	6	10.153
517	nominum	326	1.182	11	8	10.137
518	igitur	11511	41.749	36	27	10.126
519	recipiebant	31	0.112	5	4	10.119
520	reperi	181	0.657	9	8	10.117
521	ostendit	5482	19.882	28	23	10.109
522	satis	3060	11.098	23	18	10.098
523	Caroli	1468	5.324	18	9	10.097
524	copia	437	1.585	12	9	10.09
525	exponens	337	1.222	11	8	10.089
526	cetera	4000	14.507	25	19	10.073
527	inuenimus	703	2.55	14	11	10.072
528	lapsi	132	0.479	8	2	10.063
529	quippe	7694	27.905	31	21	10.06
530	Gestis	710	2.575	14	12	10.057
531	Bellorum	189	0.686	9	8	10.055
532	aliis	7744	28.086	31	26	10.051
533	omnibus	22258	80.727	44	33	10.043
534	Alcuinus	191	0.693	9	7	10.039
535	Maximinum	57	0.207	6	3	10.029
536	Hebraicis	33	0.12	5	4	10.028
537	diuini	1542	5.593	18	15	10.026
538	Pontificali	193	0.7	9	4	10.024
539	predestinationis	356	1.291	11	8	10.01
540	expositionem	198	0.718	9	7	9.987
541	dispositionum	34	0.123	5	2	9.985
542	Elipandum	34	0.123	5	4	9.985
543	legit	598	2.169	13	8	9.984
544	Esdra	59	0.214	6	2	9.979
545	Euangelistarum	200	0.725	9	7	9.973
546	Alcuini	200	0.725	9	7	9.973
547	quid	25030	90.78	45	35	9.971
548	Mattheum	279	1.012	10	9	9.949
549	scriptores	204	0.74	9	7	9.944
550	ipsum	11054	40.091	34	26	9.937
551	Supra	6866	24.902	29	21	9.936
552	initio	1655	6.002	18	15	9.924
553	ille	15694	56.92	38	32	9.913
554	numero	3046	11.047	22	16	9.913
555	Quomodo	10295	37.338	33	25	9.911
556	inueniuntur	632	2.292	13	12	9.905
557	gestarum	148	0.537	8	3	9.898
558	inuentus	794	2.88	14	13	9.896
559	Ione	100	0.363	7	5	9.885
560	papa	2730	9.901	21	18	9.869
561	titulo	510	1.85	12	9	9.868
562	me	30698	111.337	47	37	9.865
563	Nahum	37	0.134	5	3	9.863
564	apertum	296	1.074	10	7	9.863
565	precedentibus	394	1.429	11	8	9.863
566	omnia	23642	85.746	43	35	9.857
567	essem	396	1.436	11	9	9.856
568	aperuit	655	2.376	13	9	9.853
569	alius	2767	10.036	21	13	9.85
570	testantur	400	1.451	11	10	9.842
571	tam	10045	36.432	32	26	9.813
572	illud	13210	47.911	35	27	9.806
573	Quinti	106	0.384	7	7	9.801
574	Tricesimus	67	0.243	6	1	9.796
575	Xi	1524	5.527	17	14	9.796
576	Pauli	1822	6.608	18	14	9.786
577	hereses	316	1.146	10	4	9.769
578	Agnelli	109	0.395	7	2	9.761
579	antiquis	552	2.002	12	11	9.753
580	Ioannis	2206	8.001	19	15	9.744
581	partim	888	3.221	14	11	9.735
582	explanat	70	0.254	6	4	9.733
583	iustorum	1099	3.986	15	7	9.726
584	duobus	3025	10.971	21	17	9.721
585	conscriptus	41	0.149	5	5	9.715
586	egredietur	243	0.881	9	5	9.692
587	Exstant	172	0.624	8	8	9.681
588	Noni	42	0.152	5	5	9.681
589	Decimi	116	0.421	7	3	9.671
590	scribuntur	117	0.424	7	7	9.659
591	Seu	6014	21.812	26	23	9.654
592	hac	9255	33.567	30	24	9.652
593	illius	10243	37.15	31	19	9.647
594	superiore	177	0.642	8	7	9.639
595	totidem	347	1.259	10	9	9.634
596	uidelicet	10383	37.658	31	22	9.628
597	Habent	4249	15.411	23	19	9.625
598	itaque	8518	30.894	29	23	9.625
599	Legi	969	3.514	14	14	9.609
600	cuiusdam	776	2.814	13	11	9.608
601	Quidam	6209	22.519	26	24	9.608
602	catholicorum	471	1.708	11	10	9.606
603	capitulis	473	1.716	11	8	9.6
604	lege	4918	17.837	24	17	9.598
605	epistolas	623	2.26	12	7	9.579
606	eorumdem	480	1.741	11	10	9.578
607	signati	124	0.45	7	6	9.575
608	quibusdam	2976	10.794	20	18	9.534
609	Dauid	6606	23.959	26	16	9.519
610	Daniel	382	1.386	10	10	9.495
611	manibus	3106	11.265	20	15	9.472
612	Corpore	5382	19.52	24	14	9.468
613	scribere	678	2.459	12	11	9.457
614	sui	12941	46.935	32	26	9.447
615	Scriptura	3694	13.398	21	15	9.433
616	Marcellinum	50	0.181	5	2	9.429
617	sanctis	4324	15.683	22	15	9.407
618	Prudentius	88	0.319	6	5	9.403
619	scribat	88	0.319	6	5	9.403
620	egreditur	297	1.077	9	4	9.403
621	tractauimus	51	0.185	5	3	9.4
622	manifeste	1127	4.088	14	13	9.391
623	laqueis	211	0.765	8	8	9.386
624	sententias	551	1.998	11	11	9.379
625	Conciliorum	212	0.769	8	6	9.379
626	Pelagium	52	0.189	5	2	9.372
627	scribe	554	2.009	11	7	9.372
628	maxime	3869	14.032	21	20	9.366
629	Pastoralem	92	0.334	6	4	9.338
630	nomine	11537	41.843	30	26	9.334
631	argenti	569	2.064	11	8	9.333
632	Cassiani	93	0.337	6	4	9.323
633	Hi	4590	16.647	22	13	9.321
634	institutione	222	0.805	8	6	9.313
635	Epistole	953	3.456	13	12	9.312
636	Ecclesiastica	954	3.46	13	9	9.311
637	illo	8616	31.249	27	24	9.299
638	nobis	28243	102.433	40	31	9.287
639	diuersos	323	1.172	9	8	9.281
640	Decretorum	96	0.348	6	1	9.277
641	Grecorum	592	2.147	11	11	9.276
642	diuersorum	325	1.179	9	8	9.273
643	monachus	986	3.576	13	7	9.263
644	imponere	234	0.849	8	3	9.237
645	finis	1547	5.611	15	12	9.232
646	uirginitate	159	0.577	7	5	9.216
647	doctorum	804	2.916	12	8	9.211
648	sum	8214	29.791	26	15	9.205
649	decreui	101	0.366	6	4	9.204
650	Natura	4347	15.766	21	10	9.198
651	conscripti	59	0.214	5	5	9.19
652	refertur	634	2.299	11	10	9.177
653	series	244	0.885	8	8	9.176
654	disputatum	60	0.218	5	3	9.166
655	explanatione	60	0.218	5	5	9.166
656	Actus	1059	3.841	13	10	9.16
657	Xxii	483	1.752	10	9	9.157
658	potes	645	2.339	11	10	9.152
