No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log Ratio value
139	prefatio	349	1.266	47	27	5.418
140	psalmorum	389	1.411	51	29	5.373
141	scriptas	84	0.305	11	10	5.371
142	Trinitate	828	3.003	106	32	5.334
143	Apocalypsin	47	0.171	6	5	5.329
144	Undecimus	55	0.2	7	7	5.324
145	aperti	144	0.522	18	11	5.294
146	prolixitas	48	0.174	6	4	5.294
147	conscriptus	41	0.149	5	5	5.254
148	Duodecimus	50	0.181	6	6	5.227
149	sexti	50	0.181	6	6	5.227
150	deleri	67	0.243	8	7	5.219
151	Tertius	851	3.087	101	72	5.209
152	Quarti	135	0.49	16	12	5.207
153	Iulianum	127	0.461	15	4	5.201
154	Reparatione	69	0.25	8	2	5.171
155	scriptoribus	104	0.377	12	9	5.163
156	nonus	122	0.443	14	9	5.154
157	Quintus	315	1.143	36	24	5.148
158	Ambrosius	556	2.017	63	24	5.134
159	Athanasius	168	0.609	19	5	5.131
160	signatum	144	0.522	16	11	5.102
161	Actuum	369	1.338	41	21	5.102
162	confecit	73	0.265	8	4	5.079
163	capp	76	0.276	8	4	5.014
164	Maximinum	57	0.207	6	3	5.014
165	Sextus	258	0.936	27	21	5.005
166	coniugali	106	0.384	11	2	4.991
167	Officiorum	145	0.526	15	10	4.986
168	editis	97	0.352	10	9	4.981
169	Esdra	59	0.214	6	2	4.959
170	Marcellinum	50	0.181	5	2	4.932
171	legat	291	1.055	29	22	4.926
172	tractauimus	51	0.185	5	3	4.9
173	Pelagium	52	0.189	5	2	4.869
174	Cesariensis	73	0.265	7	7	4.865
175	Ezechielis	146	0.53	14	12	4.865
176	aperire	415	1.505	39	20	4.833
177	ueteribus	192	0.696	18	15	4.829
178	edidit	364	1.32	34	28	4.823
179	Isaie	347	1.259	32	22	4.803
180	Predestinatione	739	2.68	68	16	4.799
181	diuinorum	620	2.249	57	39	4.798
182	Ierarchia	144	0.522	13	5	4.769
183	memorato	322	1.168	29	10	4.765
184	Prosperi	145	0.526	13	7	4.758
185	Tricesimus	67	0.243	6	1	4.756
186	Rabani	79	0.287	7	5	4.739
187	scriptus	158	0.573	14	12	4.739
188	Legant	91	0.33	8	6	4.727
189	decimo	893	3.239	77	28	4.696
190	explanat	70	0.254	6	4	4.687
191	quarto	1121	4.066	96	47	4.685
192	tractatus	152	0.551	13	13	4.683
193	Hilarii	152	0.551	13	9	4.683
194	Ecclesiasticus	269	0.976	23	17	4.683
195	conscripti	59	0.214	5	5	4.669
196	uolumina	261	0.947	22	19	4.66
197	composuit	406	1.473	34	23	4.65
198	Historie	779	2.825	65	42	4.644
199	explanatione	60	0.218	5	5	4.642
200	Excerpta	96	0.348	8	7	4.642
201	disputatum	60	0.218	5	3	4.642
202	quinto	760	2.756	63	27	4.634
203	Isidori	181	0.657	15	12	4.634
204	secundi	402	1.458	33	29	4.619
205	delebo	61	0.221	5	5	4.616
206	Cyprianus	184	0.667	15	10	4.608
207	capitulo	935	3.391	76	24	4.603
208	Baruch	62	0.225	5	2	4.591
209	propheticis	137	0.497	11	8	4.584
210	conscripsit	176	0.638	14	12	4.569
211	Septimus	340	1.233	27	19	4.567
212	septimo	796	2.887	63	33	4.561
213	Iudith	279	1.012	22	17	4.556
214	secundo	2140	7.762	168	70	4.549
215	Sacramentorum	361	1.309	28	20	4.53
216	synodis	155	0.562	12	7	4.527
217	reperiatur	104	0.377	8	8	4.517
218	Arianos	65	0.236	5	2	4.517
219	sexto	654	2.372	50	27	4.507
220	Octauus	223	0.809	17	12	4.503
221	Numeri	709	2.571	54	19	4.501
222	Scripsit	1471	5.335	110	62	4.473
223	signatus	107	0.388	8	8	4.472
224	Incipit	1805	6.547	133	66	4.45
225	prefato	623	2.26	45	18	4.419
226	lapsis	111	0.403	8	6	4.415
227	Incipiunt	434	1.574	31	13	4.401
228	Pastoralis	169	0.613	12	8	4.392
229	Bede	155	0.562	11	11	4.391
230	sermonum	300	1.088	21	5	4.37
231	Ione	100	0.363	7	5	4.37
232	terminetur	72	0.261	5	2	4.358
233	expositum	117	0.424	8	8	4.334
234	scribat	88	0.319	6	5	4.329
235	Prudentius	88	0.319	6	5	4.329
236	uolumine	340	1.233	23	11	4.317
237	disputationis	148	0.537	10	6	4.315
238	narratur	330	1.197	22	11	4.294
239	Ieremie	287	1.041	19	10	4.284
240	Quinti	106	0.384	7	7	4.28
241	Pastoralem	92	0.334	6	4	4.261
242	ecclesiastici	369	1.338	24	19	4.256
243	Cassiani	93	0.337	6	4	4.244
244	Cypriani	124	0.45	8	6	4.244
245	Agnelli	109	0.395	7	2	4.237
246	Hilarius	203	0.736	13	6	4.232
247	nono	361	1.309	23	13	4.225
248	Lectio	693	2.513	44	17	4.219
249	legitur	3327	12.067	209	102	4.203
250	Decretorum	96	0.348	6	1	4.195
251	descripta	160	0.58	10	10	4.195
252	pastorali	209	0.758	13	6	4.188
253	gestorum	275	0.997	17	13	4.178
254	Capitula	1125	4.08	69	22	4.166
255	duodecimo	181	0.657	11	7	4.152
256	lapsi	132	0.479	8	2	4.148
257	Decimi	116	0.421	7	3	4.141
258	prefatione	166	0.602	10	10	4.138
259	uicesimo	183	0.664	11	9	4.135
260	scribuntur	117	0.424	7	7	4.128
261	decreui	101	0.366	6	4	4.117
262	precedenti	169	0.613	10	7	4.111
263	scripsisse	221	0.802	13	12	4.102
264	Hieronymus	979	3.551	57	36	4.086
265	Gregorius	2028	7.355	118	44	4.085
266	exponunt	87	0.316	5	5	4.066
267	Sequentis	244	0.885	14	11	4.064
268	legere	496	1.799	28	25	4.039
269	signati	124	0.45	7	6	4.039
270	Moysi	1466	5.317	82	38	4.025
271	undecimo	197	0.715	11	6	4.022
272	quinque	3634	13.18	201	76	4.008
273	Primus	2727	9.89	150	110	3.999
274	Augustinum	257	0.932	14	9	3.984
275	canonici	257	0.932	14	8	3.984
276	Iosue	459	1.665	25	14	3.984
277	Christiana	515	1.868	28	23	3.981
278	Heresibus	92	0.334	5	5	3.981
279	gestarum	148	0.537	8	3	3.973
280	uiuentium	611	2.216	33	26	3.971
281	tertio	2234	8.102	119	52	3.95
282	Arium	94	0.341	5	5	3.948
283	meminit	495	1.795	26	19	3.929
284	Regularum	96	0.348	5	5	3.916
285	sacrorum	444	1.61	23	18	3.908
286	philosophorum	272	0.987	14	12	3.898
287	religione	744	2.698	38	21	3.886
288	Ambrosii	235	0.852	12	9	3.886
289	capitulari	98	0.355	5	4	3.885
290	mentio	261	0.947	13	12	3.848
291	reperi	181	0.657	9	8	3.845
292	prophetie	571	2.071	28	16	3.824
293	dimissus	124	0.45	6	5	3.804
294	Bellorum	189	0.686	9	8	3.78
295	Salomonis	718	2.604	34	22	3.771
296	Primo	4829	17.514	228	89	3.767
297	Alcuinus	191	0.693	9	7	3.764
298	Iob	2983	10.819	140	76	3.758
299	ueterum	343	1.244	16	14	3.749
300	Pontificali	193	0.7	9	4	3.748
301	Gregorii	967	3.507	45	33	3.745
302	Exstant	172	0.624	8	8	3.744
303	Prosperum	108	0.392	5	3	3.737
304	Monitum	108	0.392	5	5	3.737
305	ecclesiastico	562	2.038	26	11	3.736
306	Pontificalis	130	0.472	6	2	3.733
307	disputat	130	0.472	6	4	3.733
308	Hieronymi	283	1.026	13	11	3.725
309	expositionem	198	0.718	9	7	3.71
310	quantitate	242	0.878	11	7	3.71
311	Historia	1037	3.761	47	33	3.705
312	uolumen	221	0.802	10	7	3.703
313	superiore	177	0.642	8	7	3.701
314	Alcuini	200	0.725	9	7	3.694
315	Euangelistarum	200	0.725	9	7	3.694
316	mortuos	868	3.148	39	24	3.692
317	Paschasius	134	0.486	6	3	3.687
318	Dionysius	272	0.987	12	5	3.664
319	scriptores	204	0.74	9	7	3.664
320	uirginitate	159	0.577	7	5	3.661
321	Mediolanensis	114	0.414	5	2	3.656
322	eodem	7506	27.223	327	93	3.645
323	legantur	138	0.501	6	5	3.642
324	lectori	115	0.417	5	5	3.642
325	quicumque	347	1.259	15	5	3.634
326	miraculorum	558	2.024	24	15	3.626
327	priore	282	1.023	12	7	3.61
328	Sapientie	2871	10.413	122	74	3.608
329	narrat	873	3.166	37	20	3.604
330	historiis	118	0.428	5	4	3.604
331	exordio	449	1.629	19	14	3.602
332	copiam	261	0.947	11	11	3.595
333	octauo	691	2.506	29	21	3.589
334	leguntur	624	2.263	26	25	3.578
335	expositione	433	1.57	18	16	3.575
336	superiori	366	1.327	15	8	3.553
337	diuinis	2152	7.805	88	57	3.55
338	plenius	809	2.934	33	20	3.546
339	Nuptiis	369	1.338	15	4	3.541
340	prophetarum	1727	6.264	70	42	3.537
341	librum	1166	4.229	47	7	3.528
342	legimus	2198	7.972	88	51	3.518
343	scripta	2049	7.431	82	53	3.518
344	Theodosii	125	0.453	5	3	3.517
345	Hebreorum	379	1.375	15	12	3.501
346	posterioribus	127	0.461	5	4	3.493
347	descripsit	127	0.461	5	5	3.493
348	scribit	1222	4.432	48	28	3.49
349	commemorat	536	1.944	21	16	3.486
350	ecclesiastice	674	2.445	26	17	3.462
351	supradicto	183	0.664	7	6	3.45
352	laqueis	211	0.765	8	8	3.436
353	capite	2278	8.262	86	40	3.43
354	Clementis	159	0.577	6	6	3.429
355	Conciliorum	212	0.769	8	6	3.429
356	priori	479	1.737	18	8	3.423
357	conditi	135	0.49	5	5	3.401
358	egredietur	243	0.881	9	5	3.401
359	Eusebius	189	0.686	7	6	3.401
360	Eusebii	189	0.686	7	5	3.401
361	continentem	137	0.497	5	5	3.379
362	Ciuitate	3102	11.251	112	43	3.363
363	institutione	222	0.805	8	6	3.36
364	soluere	611	2.216	22	16	3.359
365	canticorum	417	1.512	15	11	3.358
366	Euangelii	2367	8.585	85	44	3.355
367	Mattheum	279	1.012	10	9	3.352
368	Ueteris	1396	5.063	50	31	3.351
369	gentilium	699	2.535	25	20	3.349
370	catalogo	168	0.609	6	4	3.347
371	Item	9688	35.137	341	57	3.325
372	Iosephus	344	1.248	12	11	3.312
373	scribi	172	0.624	6	6	3.312
374	continentur	631	2.289	22	17	3.311
375	beatus	5441	19.734	188	68	3.297
376	Gedeon	174	0.631	6	4	3.294
377	imponere	234	0.849	8	3	3.282
378	continetur	1029	3.732	35	31	3.274
379	locorum	678	2.459	23	15	3.27
380	apertum	296	1.074	10	7	3.264
381	appellatur	1475	5.35	49	16	3.239
382	Testamentorum	151	0.548	5	5	3.234
383	exponens	337	1.222	11	8	3.213
384	quatuor	5393	19.56	176	69	3.212
385	Scriptor	216	0.783	7	7	3.202
386	scribitur	711	2.579	23	15	3.199
387	reperitur	433	1.57	14	14	3.198
388	Latinos	187	0.678	6	6	3.187
389	mentionem	439	1.592	14	11	3.178
390	historiam	817	2.963	26	14	3.175
391	hereses	316	1.146	10	4	3.166
392	legendo	160	0.58	5	5	3.148
393	exordium	384	1.393	12	12	3.148
394	seruus	2666	9.669	83	56	3.142
395	Baptismo	839	3.043	26	17	3.135
396	predestinationis	356	1.291	11	8	3.131
397	ecclesiasticorum	163	0.591	5	4	3.12
398	Testamenti	1995	7.236	61	36	3.115
399	theologia	164	0.595	5	2	3.111
400	memorat	197	0.715	6	6	3.109
401	refert	758	2.749	23	20	3.104
402	egreditur	297	1.077	9	4	3.102
403	Expositio	166	0.602	5	5	3.093
404	continet	838	3.039	25	19	3.079
405	I	4371	15.853	130	53	3.074
406	Questionibus	203	0.736	6	6	3.065
407	titulus	542	1.966	16	14	3.063
408	scriptum	8276	30.016	242	85	3.049
409	Cantica	241	0.874	7	6	3.039
410	bono	2382	8.639	69	18	3.035
411	scriptorum	173	0.627	5	4	3.031
412	Dionysii	451	1.636	13	7	3.027
413	totidem	347	1.259	10	9	3.027
414	posuimus	244	0.885	7	4	3.02
415	legis	5802	21.043	165	75	3.007
416	nominibus	704	2.553	20	11	3.006
417	Leuitico	212	0.769	6	4	3
418	precedentibus	394	1.429	11	8	2.98
419	diuersos	323	1.172	9	8	2.977
420	essem	396	1.436	11	9	2.973
421	diuersorum	325	1.179	9	8	2.968
422	testantur	400	1.451	11	10	2.958
423	copia	437	1.585	12	9	2.955
424	Iudaicus	221	0.802	6	5	2.939
425	duos	2676	9.706	71	45	2.905
426	Daniel	382	1.386	10	10	2.885
427	prioribus	535	1.94	14	8	2.884
428	demonstrat	1149	4.167	30	23	2.881
429	Amos	271	0.983	7	5	2.865
430	habentur	581	2.107	15	12	2.864
431	Hebreos	582	2.111	15	10	2.862
432	Psalterium	235	0.852	6	6	2.848
433	plerisque	197	0.715	5	4	2.839
434	Agone	197	0.715	5	4	2.839
435	doctor	1222	4.432	31	19	2.838
436	tractatu	240	0.87	6	5	2.816
437	declaratur	362	1.313	9	8	2.808
438	plagas	322	1.168	8	8	2.807
439	Ezechiel	363	1.317	9	5	2.804
440	reperiuntur	242	0.878	6	5	2.804
441	respicere	202	0.733	5	4	2.802
442	libero	528	1.915	13	7	2.794
443	manifestat	652	2.365	16	6	2.789
444	Incarnatione	367	1.331	9	8	2.788
445	Xxix	329	1.193	8	7	2.775
446	Marci	289	1.048	7	6	2.77
447	Beda	1157	4.196	28	9	2.768
448	prefatis	248	0.9	6	3	2.768
449	Iuliani	249	0.903	6	3	2.762
450	debito	334	1.211	8	5	2.753
451	Lucam	253	0.918	6	4	2.738
452	idem	9197	33.356	218	50	2.738
453	constitutione	254	0.921	6	4	2.733
454	antiquorum	381	1.382	9	9	2.733
455	titulo	510	1.85	12	9	2.727
456	liber	2348	8.516	55	27	2.72
457	bibliotheca	214	0.776	5	4	2.716
458	catholicorum	471	1.708	11	10	2.716
459	capitulis	473	1.716	11	8	2.71
460	eorumdem	480	1.741	11	10	2.688
461	primi	1411	5.118	32	23	2.672
462	superioribus	753	2.731	17	10	2.666
463	creaturarum	268	0.972	6	5	2.653
464	auctoribus	224	0.812	5	4	2.649
465	testante	269	0.976	6	6	2.648
466	uersibus	269	0.976	6	6	2.648
467	operis	2291	8.309	51	33	2.645
468	istius	1309	4.748	29	20	2.638
469	Augustino	321	1.164	7	6	2.615
470	antiquis	552	2.002	12	11	2.61
471	legit	598	2.169	13	8	2.61
472	Felicem	277	1.005	6	4	2.605
473	recipiunt	279	1.012	6	6	2.594
474	termino	234	0.849	5	4	2.585
475	questiones	281	1.019	6	5	2.583
476	sanctus	8553	31.021	181	40	2.57
477	gratis	947	3.435	20	6	2.567
478	Osee	285	1.034	6	4	2.563
479	Exstat	335	1.215	7	6	2.552
480	suarum	1151	4.175	24	15	2.549
481	sufficienter	336	1.219	7	7	2.547
482	beati	6144	22.283	128	69	2.547
483	Perfectione	385	1.396	8	6	2.543
484	Xxii	483	1.752	10	9	2.538
485	inueniuntur	632	2.292	13	12	2.528
486	congregauit	244	0.885	5	5	2.523
487	comprobatur	244	0.885	5	5	2.523
488	Ludouicum	247	0.896	5	5	2.505
489	coniugii	247	0.896	5	3	2.505
490	conscripta	248	0.9	5	5	2.499
491	doctoris	397	1.44	8	6	2.498
492	mystica	399	1.447	8	5	2.491
493	sententias	551	1.998	11	11	2.484
494	aliquot	502	1.821	10	8	2.481
495	inuenimus	703	2.55	14	11	2.481
496	scribe	554	2.009	11	7	2.476
497	aperuit	655	2.376	13	9	2.476
498	Matthei	253	0.918	5	4	2.47
499	reperimus	253	0.918	5	5	2.47
500	Gestis	710	2.575	14	12	2.466
501	legum	408	1.48	8	6	2.458
502	uidisse	415	1.505	8	8	2.433
503	epistolas	623	2.26	12	7	2.432
504	testimonia	988	3.583	19	13	2.429
505	manifestissime	260	0.943	5	5	2.429
506	comprehendit	313	1.135	6	6	2.425
507	Ecclesiasticum	370	1.342	7	7	2.405
508	lectione	529	1.919	10	9	2.404
509	Genesi	529	1.919	10	5	2.404
510	Ade	427	1.549	8	5	2.391
511	Grecorum	592	2.147	11	11	2.379
512	testatur	1634	5.926	30	25	2.361
513	latius	383	1.389	7	7	2.355
514	prioris	495	1.795	9	3	2.347
515	apertius	440	1.596	8	8	2.347
516	quotiescunque	276	1.001	5	5	2.342
517	Iu	3446	12.498	62	36	2.332
518	describit	335	1.215	6	6	2.325
519	Canonicis	448	1.625	8	6	2.32
520	tertium	900	3.264	16	13	2.314
521	scribere	678	2.459	12	11	2.307
522	inuentus	794	2.88	14	13	2.302
523	aduocatus	286	1.037	5	3	2.289
524	Iesu	6492	23.546	113	54	2.283
525	refertur	634	2.299	11	10	2.278
526	nouis	289	1.048	5	4	2.274
527	habetur	1516	5.498	26	21	2.261
528	fine	3037	11.015	52	37	2.259
529	nonnulla	468	1.697	8	6	2.256
530	octoginta	352	1.277	6	6	2.252
531	unus	6417	23.274	108	16	2.234
532	cuiusdam	776	2.814	13	11	2.227
533	Agni	598	2.169	10	7	2.224
534	plures	1802	6.536	30	15	2.218
535	codice	545	1.977	9	8	2.206
536	exiit	364	1.32	6	4	2.203
537	sacros	486	1.763	8	7	2.201
538	exhibet	304	1.103	5	5	2.2
539	Mendacio	365	1.324	6	6	2.199
540	Caput	12364	44.842	203	65	2.197
541	eiusdem	6579	23.861	108	62	2.197
542	ingenii	366	1.327	6	4	2.195
543	Sacramentis	614	2.227	10	5	2.185
544	auctoris	371	1.346	6	6	2.175
545	Canonum	1176	4.265	19	15	2.174
546	seriem	375	1.36	6	6	2.159
547	prophete	2564	9.299	41	30	2.158
548	potui	438	1.589	7	7	2.158
549	Tabernaculo	570	2.067	9	2	2.14
550	partim	888	3.221	14	11	2.138
551	Noui	1776	6.441	28	23	2.138
552	appellauit	381	1.382	6	6	2.136
553	uiginti	2038	7.392	32	18	2.132
554	Pastoris	513	1.861	8	7	2.122
555	capita	707	2.564	11	4	2.118
556	ornamenta	322	1.168	5	4	2.115
557	Penitentia	1620	5.876	25	13	2.106
558	euidenter	650	2.358	10	9	2.102
559	auctor	1238	4.49	19	17	2.098
560	testimoniis	524	1.901	8	8	2.091
561	de	136672	495.689	2086	342	2.09
562	principio	1587	5.756	24	18	2.077
563	Iii	4170	15.124	63	36	2.075
564	inuenitur	1459	5.292	22	19	2.072
565	breuiter	1128	4.091	17	14	2.072
566	predicto	664	2.408	10	8	2.071
567	considerandum	399	1.447	6	4	2.068
568	finem	4190	15.197	63	36	2.068
569	sacre	1333	4.835	20	16	2.065
570	Apocalypsi	668	2.423	10	9	2.062
571	doctorum	804	2.916	12	8	2.057
572	Scripture	1617	5.865	24	15	2.049
573	Conditor	473	1.716	7	7	2.045
574	declarat	476	1.726	7	7	2.036
575	demonstratur	477	1.73	7	7	2.033
576	deest	478	1.734	7	7	2.03
577	ostendunt	479	1.737	7	7	2.027
578	paganorum	411	1.491	6	6	2.025
579	Responsio	412	1.494	6	2	2.021
580	nomina	1928	6.993	28	27	2.017
581	sequenti	621	2.252	9	9	2.014
582	Codicibus	346	1.255	5	5	2.01
583	imposuit	346	1.255	5	4	2.01
584	Legi	969	3.514	14	14	2.01
585	pauca	1321	4.791	19	14	2.003
586	Benedicti	1470	5.332	21	6	1.993
587	pleniter	494	1.792	7	6	1.981
588	aduersum	1417	5.139	20	5	1.976
589	Priorum	355	1.288	5	4	1.973
590	custos	569	2.064	8	2	1.97
591	uite	11118	40.323	156	98	1.967
592	libri	1369	4.965	19	8	1.951
593	auctores	435	1.578	6	4	1.942
594	diuinarum	585	2.122	8	7	1.929
595	Ii	4832	17.525	66	39	1.928
596	iustorum	1099	3.986	15	7	1.927
597	Epistole	953	3.456	13	12	1.926
598	Origine	440	1.596	6	6	1.925
599	Ecclesiastica	954	3.46	13	9	1.924
600	isto	1476	5.353	20	15	1.916
601	iuuenis	449	1.629	6	6	1.896
602	Carolum	674	2.445	9	7	1.895
603	huius	11730	42.543	156	86	1.889
604	eosdem	752	2.727	10	7	1.888
605	indicat	602	2.183	8	8	1.888
606	monachus	986	3.576	13	7	1.876
607	apostolorum	5022	18.214	66	32	1.871
608	exponit	688	2.495	9	9	1.864
609	exposuit	384	1.393	5	5	1.858
610	officiis	615	2.231	8	8	1.856
611	uocatus	847	3.072	11	8	1.854
612	artis	464	1.683	6	5	1.848
613	sermone	2172	7.878	28	21	1.843
614	hunc	6501	23.578	83	65	1.829
615	utilis	392	1.422	5	5	1.828
616	Samuel	393	1.425	5	3	1.824
617	quem	20657	74.92	262	139	1.819
618	duorum	794	2.88	10	10	1.809
619	Libello	400	1.451	5	5	1.798
620	manifeste	1127	4.088	14	13	1.789
621	capitulum	564	2.046	7	6	1.788
622	Actus	1059	3.841	13	10	1.772
623	Caroli	1468	5.324	18	9	1.77
624	X	2211	8.019	27	16	1.764
625	prefati	738	2.677	9	9	1.762
626	tres	4679	16.97	57	39	1.76
627	ecclesiasticis	1073	3.892	13	11	1.752
628	en	497	1.803	6	5	1.747
629	istorum	418	1.516	5	4	1.734
630	in	463796	1682.119	5543	485	1.732
631	discere	421	1.527	5	5	1.723
632	adiecit	422	1.531	5	5	1.72
633	nusquam	677	2.455	8	7	1.716
634	Xui	1018	3.692	12	8	1.712
635	postulat	428	1.552	5	4	1.699
636	diuini	1542	5.593	18	15	1.698
637	octo	1632	5.919	19	15	1.694
638	trium	862	3.126	10	9	1.689
639	istos	520	1.886	6	4	1.681
640	doctrina	2780	10.083	32	25	1.678
641	sententiis	525	1.904	6	6	1.667
642	Uii	2452	8.893	28	15	1.666
643	adiutorio	528	1.915	6	5	1.659
644	U	3578	12.977	40	23	1.635
645	Xi	1524	5.527	17	14	1.632
646	unum	11256	40.824	125	38	1.625
647	lector	723	2.622	8	7	1.62
648	nouem	996	3.612	11	9	1.617
649	perhibetur	453	1.643	5	4	1.616
650	conscientie	454	1.647	5	5	1.613
651	hos	2454	8.9	27	21	1.612
652	prefatus	640	2.321	7	6	1.603
653	sequentibus	918	3.329	10	8	1.597
654	initio	1655	6.002	18	15	1.595
